Season,Team Name,3PA/G,W/L%,average
2024,Boston Celtics,48.2,0.744,False
2025,Boston Celtics,46.0,0.4,False
2018,Houston Rockets,45.4,0.646,False
2019,Houston Rockets,45.3,0.611,False
2025,Cleveland Cavaliers,45.2,0.667,False
2025,New York Knicks,43.6,0.625,False
2025,Phoenix Suns,43.2,0.444,False
2022,Golden State Warriors,43.2,0.537,False
2020,Utah Jazz,43.0,0.722,False
2022,Boston Celtics,42.6,0.695,False
2023,Boston Celtics,42.5,0.78,False
2024,Golden State Warriors,42.4,0.585,False
2017,Houston Rockets,42.3,0.793,False
2025,Portland Trail Blazers,42.1,0.625,False
2025,Golden State Warriors,42.1,0.5,False
2024,Chicago Bulls,42.0,0.476,False
2025,Brooklyn Nets,41.8,0.111,False
2024,Cleveland Cavaliers,41.5,0.78,False
2021,Minnesota Timberwolves,41.3,0.561,False
2019,Dallas Mavericks,41.3,0.573,False
2022,Dallas Mavericks,41.0,0.463,False
2020,Portland Trail Blazers,40.8,0.583,False
2025,Oklahoma City Thunder,40.6,0.9,False
2020,Houston Rockets,40.6,0.236,False
2021,Utah Jazz,40.3,0.598,False
2022,Milwaukee Bucks,40.3,0.707,False
2016,Houston Rockets,40.3,0.671,False
2024,Minnesota Timberwolves,39.9,0.598,False
2024,Utah Jazz,39.8,0.207,False
2019,Minnesota Timberwolves,39.7,0.297,False
2025,Indiana Pacers,39.6,0.125,False
2024,San Antonio Spurs,39.6,0.415,False
2025,Charlotte Hornets,39.6,0.333,False
2023,Dallas Mavericks,39.5,0.61,False
2024,Brooklyn Nets,39.4,0.317,False
2021,Golden State Warriors,39.4,0.646,False
2020,Toronto Raptors,39.3,0.375,False
2025,Memphis Grizzlies,39.3,0.4,False
2023,Sacramento Kings,39.3,0.561,False
2025,Milwaukee Bucks,39.2,0.667,False
2024,Washington Wizards,39.1,0.22,False
2023,Golden State Warriors,38.9,0.561,False
2019,Milwaukee Bucks,38.9,0.767,False
2024,Oklahoma City Thunder,38.8,0.829,False
2020,Golden State Warriors,38.7,0.542,False
2021,Houston Rockets,38.7,0.244,False
2025,Utah Jazz,38.6,0.333,False
2021,Milwaukee Bucks,38.4,0.622,False
2024,Charlotte Hornets,38.3,0.232,False
2018,Milwaukee Bucks,38.2,0.732,False
2021,Charlotte Hornets,38.2,0.524,False
2019,Brooklyn Nets,38.1,0.486,False
2020,Dallas Mavericks,38.1,0.583,False
2023,Milwaukee Bucks,38.1,0.598,False
2024,Phoenix Suns,38.0,0.439,False
2024,Memphis Grizzlies,37.9,0.585,False
2022,Utah Jazz,37.8,0.451,False
2023,Memphis Grizzlies,37.8,0.329,False
2024,Portland Trail Blazers,37.7,0.439,False
2023,Atlanta Hawks,37.7,0.439,False
2024,Atlanta Hawks,37.7,0.488,False
2020,Minnesota Timberwolves,37.6,0.319,False
2021,Oklahoma City Thunder,37.4,0.293,False
2021,Dallas Mavericks,37.4,0.634,False
2024,Miami Heat,37.3,0.451,False
2022,Sacramento Kings,37.3,0.585,False
2024,Philadelphia 76ers,37.2,0.293,False
2021,Boston Celtics,37.1,0.622,False
2020,Milwaukee Bucks,37.1,0.639,False
2020,Charlotte Hornets,37.0,0.458,False
2018,Atlanta Hawks,37.0,0.354,False
2019,Toronto Raptors,37.0,0.736,False
2022,Indiana Pacers,37.0,0.427,False
2021,New York Knicks,36.9,0.451,False
2019,New Orleans Pelicans,36.9,0.417,False
2021,Orlando Magic,36.9,0.268,False
2021,Portland Trail Blazers,36.8,0.329,False
2023,Cleveland Cavaliers,36.8,0.585,False
2023,Brooklyn Nets,36.7,0.39,False
2024,Milwaukee Bucks,36.6,0.585,False
2018,Dallas Mavericks,36.6,0.402,False
2025,Los Angeles Clippers,36.5,0.375,False
2023,Utah Jazz,36.5,0.378,False
2023,San Antonio Spurs,36.4,0.268,False
2020,Boston Celtics,36.4,0.5,False
2024,Los Angeles Lakers,36.4,0.61,False
2025,Philadelphia 76ers,36.3,0.625,False
2020,Miami Heat,36.2,0.556,False
2018,Brooklyn Nets,36.2,0.512,False
2023,Houston Rockets,36.1,0.5,False
2025,Washington Wizards,36.1,0.111,False
2020,Brooklyn Nets,36.1,0.667,False
2019,Atlanta Hawks,36.1,0.299,False
2021,Denver Nuggets,35.9,0.585,False
2024,Houston Rockets,35.8,0.634,False
2023,New York Knicks,35.8,0.61,False
2021,Miami Heat,35.8,0.646,False
2024,Indiana Pacers,35.8,0.61,False
2025,Miami Heat,35.8,0.556,False
2022,New York Knicks,35.7,0.573,False
2017,Brooklyn Nets,35.7,0.341,False
2023,Washington Wizards,35.5,0.183,False
2019,Miami Heat,35.4,0.603,False
2024,Detroit Pistons,35.4,0.537,False
2021,Indiana Pacers,35.4,0.305,False
2022,Portland Trail Blazers,35.3,0.402,False
2024,Orlando Magic,35.3,0.5,False
2023,Indiana Pacers,35.3,0.573,False
2019,Utah Jazz,35.2,0.611,False
2024,Sacramento Kings,35.2,0.488,False
2020,Oklahoma City Thunder,35.1,0.306,False
2019,Chicago Bulls,35.1,0.338,False
2019,Sacramento Kings,34.9,0.431,False
2018,Detroit Pistons,34.8,0.5,False
2022,Miami Heat,34.8,0.537,False
2020,Los Angeles Clippers,34.7,0.653,False
2025,San Antonio Spurs,34.6,0.75,False
2024,New Orleans Pelicans,34.6,0.256,False
2021,Detroit Pistons,34.6,0.28,False
2020,Phoenix Suns,34.6,0.708,False
2019,Boston Celtics,34.5,0.667,False
2025,Chicago Bulls,34.5,0.75,False
2018,Boston Celtics,34.5,0.598,False
2021,Los Angeles Lakers,34.5,0.402,False
2025,Minnesota Timberwolves,34.4,0.556,False
2018,Golden State Warriors,34.4,0.695,False
2021,Atlanta Hawks,34.4,0.524,False
2025,Denver Nuggets,34.4,0.75,False
2025,New Orleans Pelicans,34.4,0.25,False
2019,Charlotte Hornets,34.3,0.354,False
2021,Toronto Raptors,34.2,0.585,False
2022,Memphis Grizzlies,34.2,0.622,False
2023,Oklahoma City Thunder,34.2,0.695,False
2020,Denver Nuggets,34.2,0.653,False
2021,Los Angeles Clippers,34.2,0.512,False
2024,Dallas Mavericks,34.2,0.476,False
2019,Portland Trail Blazers,34.1,0.473,False
2022,Oklahoma City Thunder,34.1,0.488,False
2024,New York Knicks,34.1,0.622,False
2018,Utah Jazz,34.0,0.61,False
2023,Charlotte Hornets,34.0,0.256,False
2024,Toronto Raptors,34.0,0.366,False
2020,Chicago Bulls,34.0,0.431,False
2020,Indiana Pacers,34.0,0.472,False
2018,Charlotte Hornets,33.9,0.476,False
2016,Cleveland Cavaliers,33.9,0.622,False
2022,Brooklyn Nets,33.8,0.549,False
2018,Toronto Raptors,33.8,0.707,False
2023,Miami Heat,33.7,0.561,False
2019,Los Angeles Clippers,33.5,0.681,False
2016,Boston Celtics,33.4,0.646,False
2024,Los Angeles Clippers,33.4,0.61,False
2020,Atlanta Hawks,33.4,0.569,False
2022,Los Angeles Clippers,33.4,0.537,False
2025,Toronto Raptors,33.3,0.556,False
2020,Sacramento Kings,33.3,0.431,False
2023,Philadelphia 76ers,33.3,0.573,False
2022,Minnesota Timberwolves,33.3,0.512,False
2018,Washington Wizards,33.3,0.39,False
2023,Portland Trail Blazers,33.2,0.256,False
2021,Sacramento Kings,33.2,0.366,False
2023,Los Angeles Clippers,33.2,0.622,False
2023,Toronto Raptors,33.1,0.305,False
2017,Toronto Raptors,33.0,0.72,False
2020,Detroit Pistons,32.9,0.278,False
2025,Dallas Mavericks,32.9,0.222,False
2017,Dallas Mavericks,32.8,0.293,False
2021,Cleveland Cavaliers,32.8,0.537,False
2023,Minnesota Timberwolves,32.7,0.683,False
2014,Houston Rockets,32.7,0.683,False
2019,Detroit Pistons,32.7,0.303,False
2021,Memphis Grizzlies,32.7,0.683,False
2018,Oklahoma City Thunder,32.6,0.598,False
2022,Philadelphia 76ers,32.6,0.659,False
2022,Phoenix Suns,32.6,0.549,False
2023,New Orleans Pelicans,32.6,0.598,False
2023,Phoenix Suns,32.6,0.598,False
2019,Washington Wizards,32.6,0.347,False
2022,Charlotte Hornets,32.5,0.329,False
2022,Detroit Pistons,32.4,0.207,False
2018,Miami Heat,32.4,0.476,False
2019,Orlando Magic,32.2,0.452,False
2022,San Antonio Spurs,32.2,0.268,False
2017,Cleveland Cavaliers,32.1,0.61,False
2025,Atlanta Hawks,32.1,0.444,False
2018,Orlando Magic,32.1,0.512,False
2023,Chicago Bulls,32.1,0.476,False
2021,New Orleans Pelicans,32.1,0.439,False
2022,Toronto Raptors,32.0,0.5,False
2021,San Antonio Spurs,32.0,0.415,False
2024,Denver Nuggets,31.9,0.61,False
2022,Houston Rockets,31.9,0.268,False
2021,Phoenix Suns,31.9,0.78,False
2019,Cleveland Cavaliers,31.8,0.292,False
2021,Philadelphia 76ers,31.8,0.622,False
2019,Phoenix Suns,31.8,0.466,False
2020,Orlando Magic,31.8,0.292,False
2023,Detroit Pistons,31.7,0.171,False
2021,Brooklyn Nets,31.7,0.537,False
2022,Washington Wizards,31.7,0.427,False
2025,Orlando Magic,31.7,0.444,False
2015,Golden State Warriors,31.6,0.89,False
2019,Philadelphia 76ers,31.6,0.589,False
2016,Brooklyn Nets,31.6,0.244,False
2019,Los Angeles Lakers,31.6,0.732,False
2022,Cleveland Cavaliers,31.6,0.622,False
2019,Memphis Grizzlies,31.5,0.466,False
2023,Los Angeles Lakers,31.4,0.573,False
2020,Memphis Grizzlies,31.4,0.528,False
2018,Denver Nuggets,31.4,0.659,False
2025,Los Angeles Lakers,31.3,0.778,False
2023,Orlando Magic,31.3,0.573,False
2019,Golden State Warriors,31.3,0.231,False
2016,Golden State Warriors,31.2,0.817,False
2020,Los Angeles Lakers,31.2,0.583,False
2023,Denver Nuggets,31.2,0.695,False
2022,Denver Nuggets,31.2,0.646,False
2022,Los Angeles Lakers,31.2,0.524,False
2022,Orlando Magic,31.1,0.415,False
2017,Chicago Bulls,31.1,0.329,False
2017,Atlanta Hawks,31.0,0.293,False
2018,Los Angeles Lakers,31.0,0.451,False
2017,Denver Nuggets,30.9,0.561,False
2015,Houston Rockets,30.9,0.5,False
2018,Portland Trail Blazers,30.7,0.646,False
2021,Washington Wizards,30.6,0.427,False
2019,Denver Nuggets,30.6,0.63,False
2017,Miami Heat,30.6,0.537,False
2022,Atlanta Hawks,30.5,0.5,False
2025,Detroit Pistons,30.4,0.778,False
2025,Sacramento Kings,30.4,0.333,False
2020,New Orleans Pelicans,30.4,0.431,False
2017,Boston Celtics,30.4,0.671,False
2017,Oklahoma City Thunder,30.4,0.585,False
2018,Philadelphia 76ers,30.2,0.622,False
2016,Dallas Mavericks,30.2,0.402,False
2019,Oklahoma City Thunder,30.2,0.611,False
2020,Philadelphia 76ers,30.1,0.681,False
2022,New Orleans Pelicans,30.1,0.512,False
2020,New York Knicks,30.0,0.569,False
2018,Sacramento Kings,29.9,0.476,False
2018,New Orleans Pelicans,29.9,0.402,False
2017,Philadelphia 76ers,29.8,0.634,False
2016,Philadelphia 76ers,29.8,0.341,False
2025,Houston Rockets,29.8,0.625,False
2020,Cleveland Cavaliers,29.7,0.306,False
2015,Cleveland Cavaliers,29.6,0.695,False
2017,Utah Jazz,29.6,0.585,False
2018,New York Knicks,29.5,0.207,False
2015,Charlotte Hornets,29.4,0.585,False
2017,Orlando Magic,29.3,0.305,False
2018,Phoenix Suns,29.3,0.232,False
2018,Cleveland Cavaliers,29.1,0.232,False
2017,Los Angeles Lakers,29.1,0.427,False
2020,Washington Wizards,29.0,0.472,False
2017,Detroit Pistons,28.9,0.476,False
2012,New York Knicks,28.9,0.659,False
2017,Golden State Warriors,28.9,0.707,False
2012,Houston Rockets,28.9,0.549,False
2018,Memphis Grizzlies,28.9,0.402,False
2022,Chicago Bulls,28.9,0.488,False
2016,Denver Nuggets,28.8,0.488,False
2021,Chicago Bulls,28.8,0.561,False
2018,Minnesota Timberwolves,28.7,0.439,False
2016,Charlotte Hornets,28.6,0.439,False
2015,Dallas Mavericks,28.6,0.512,False
2015,Portland Trail Blazers,28.5,0.537,False
2019,San Antonio Spurs,28.5,0.451,False
2020,San Antonio Spurs,28.4,0.458,False
2015,Atlanta Hawks,28.4,0.585,False
2019,New York Knicks,28.4,0.318,False
2017,New Orleans Pelicans,28.2,0.585,False
2017,Portland Trail Blazers,28.1,0.598,False
2019,Indiana Pacers,28.0,0.616,False
2017,Phoenix Suns,27.9,0.256,False
2008,New York Knicks,27.9,0.39,False
2016,Portland Trail Blazers,27.7,0.5,False
2015,Philadelphia 76ers,27.5,0.122,False
2014,Cleveland Cavaliers,27.5,0.646,False
2016,Los Angeles Clippers,27.4,0.622,False
2009,Orlando Magic,27.3,0.72,False
2017,Charlotte Hornets,27.2,0.439,False
2014,Portland Trail Blazers,27.2,0.622,False
2011,Orlando Magic,27.0,0.561,False
2014,Golden State Warriors,27.0,0.817,False
2016,Miami Heat,27.0,0.5,False
2014,Los Angeles Clippers,26.9,0.683,False
2017,Los Angeles Clippers,26.8,0.512,False
2016,New Orleans Pelicans,26.8,0.415,False
2015,Los Angeles Clippers,26.7,0.646,False
2007,Golden State Warriors,26.6,0.585,False
2013,Houston Rockets,26.6,0.659,False
2017,Washington Wizards,26.5,0.524,False
2016,Memphis Grizzlies,26.5,0.524,False
2014,Philadelphia 76ers,26.3,0.22,False
2002,Boston Celtics,26.3,0.537,False
2017,Memphis Grizzlies,26.2,0.268,False
2014,Atlanta Hawks,26.2,0.732,False
2015,Detroit Pistons,26.2,0.537,False
2008,Orlando Magic,26.2,0.72,False
2009,New York Knicks,26.2,0.354,False
2015,Boston Celtics,26.1,0.585,False
2016,Orlando Magic,26.1,0.354,False
2016,Atlanta Hawks,26.1,0.524,False
2016,Utah Jazz,26.0,0.622,False
2018,Chicago Bulls,25.9,0.268,False
2018,Los Angeles Clippers,25.8,0.585,False
2015,Phoenix Suns,25.8,0.28,False
2016,Oklahoma City Thunder,25.8,0.573,False
2013,Atlanta Hawks,25.8,0.463,False
2016,Los Angeles Lakers,25.7,0.317,False
2010,Orlando Magic,25.6,0.634,False
2005,Phoenix Suns,25.6,0.659,False
2014,Dallas Mavericks,25.4,0.61,False
2018,Indiana Pacers,25.4,0.585,False
2010,New York Knicks,25.4,0.512,False
2007,Orlando Magic,25.3,0.634,False
2018,San Antonio Spurs,25.3,0.585,False
2013,Portland Trail Blazers,25.3,0.659,False
2014,Toronto Raptors,25.1,0.598,False
2013,Phoenix Suns,25.1,0.585,False
2014,Phoenix Suns,25.0,0.476,False
2014,Detroit Pistons,24.9,0.39,False
1995,Dallas Mavericks,24.9,0.317,False
2013,New York Knicks,24.9,0.451,False
2013,Golden State Warriors,24.8,0.622,False
2014,Denver Nuggets,24.8,0.366,False
2013,Los Angeles Lakers,24.8,0.329,False
2016,Washington Wizards,24.8,0.598,False
2004,Phoenix Suns,24.7,0.756,False
2017,Milwaukee Bucks,24.7,0.537,False
2016,New York Knicks,24.7,0.378,False
2014,Boston Celtics,24.6,0.488,False
2007,Indiana Pacers,24.6,0.439,False
2015,Los Angeles Lakers,24.6,0.207,False
2012,Los Angeles Lakers,24.6,0.549,False
2017,Indiana Pacers,24.5,0.585,False
2016,Toronto Raptors,24.3,0.622,False
2015,Washington Wizards,24.2,0.5,False
2017,San Antonio Spurs,24.1,0.573,False
2017,Sacramento Kings,24.0,0.329,False
2006,Golden State Warriors,24.0,0.512,False
2013,Los Angeles Clippers,24.0,0.695,False
2006,Phoenix Suns,24.0,0.744,False
2016,Sacramento Kings,23.9,0.39,False
2013,Denver Nuggets,23.9,0.439,False
2015,Utah Jazz,23.9,0.488,False
2015,New Orleans Pelicans,23.8,0.366,False
2016,Milwaukee Bucks,23.7,0.512,False
2001,Boston Celtics,23.7,0.598,False
2015,Oklahoma City Thunder,23.7,0.671,False
2015,Denver Nuggets,23.7,0.402,False
2003,Seattle SuperSonics,23.6,0.451,False
2016,San Antonio Spurs,23.5,0.744,False
2013,Brooklyn Nets,23.4,0.537,False
2013,Toronto Raptors,23.4,0.585,False
2016,Detroit Pistons,23.4,0.451,False
2015,Toronto Raptors,23.4,0.683,False
2017,New York Knicks,23.3,0.354,False
2011,New York Knicks,23.3,0.545,False
2012,Portland Trail Blazers,23.2,0.402,False
2012,Atlanta Hawks,23.2,0.537,False
2009,Indiana Pacers,23.1,0.39,False
2006,Houston Rockets,23.1,0.634,False
2015,Indiana Pacers,23.0,0.549,False
2016,Indiana Pacers,23.0,0.512,False
2013,Dallas Mavericks,22.9,0.598,False
1996,Miami Heat,22.7,0.744,False
2014,Oklahoma City Thunder,22.7,0.549,False
2010,Phoenix Suns,22.6,0.488,False
2016,Phoenix Suns,22.6,0.293,False
2014,San Antonio Spurs,22.5,0.671,False
2013,Philadelphia 76ers,22.5,0.232,False
2017,Minnesota Timberwolves,22.5,0.573,False
2010,Houston Rockets,22.5,0.524,False
2011,New Jersey Nets,22.4,0.333,False
2015,Sacramento Kings,22.4,0.402,False
2013,Oklahoma City Thunder,22.4,0.72,False
1996,Houston Rockets,22.4,0.695,False
2009,Houston Rockets,22.4,0.512,False
1996,Atlanta Hawks,22.4,0.683,False
2005,Golden State Warriors,22.3,0.415,False
2016,Chicago Bulls,22.3,0.5,False
2013,Miami Heat,22.3,0.659,False
2014,Chicago Bulls,22.3,0.61,False
2004,Seattle SuperSonics,22.2,0.634,False
2011,Dallas Mavericks,22.2,0.545,False
2015,Orlando Magic,22.2,0.427,False
2009,Milwaukee Bucks,22.1,0.561,False
2004,Los Angeles Lakers,22.1,0.415,False
2012,Miami Heat,22.1,0.805,False
2011,Los Angeles Clippers,21.8,0.606,False
2014,Utah Jazz,21.7,0.463,False
2007,Memphis Grizzlies,21.7,0.268,False
2004,Golden State Warriors,21.6,0.415,False
2009,Phoenix Suns,21.6,0.659,False
2010,Dallas Mavericks,21.6,0.695,False
2011,Minnesota Timberwolves,21.6,0.394,False
2012,San Antonio Spurs,21.5,0.707,False
2007,Phoenix Suns,21.5,0.671,False
2015,New York Knicks,21.5,0.39,False
1995,Houston Rockets,21.5,0.585,False
2012,Brooklyn Nets,21.5,0.598,False
2013,Minnesota Timberwolves,21.4,0.488,False
2013,San Antonio Spurs,21.4,0.756,False
1994,Houston Rockets,21.4,0.573,False
2015,Chicago Bulls,21.4,0.512,False
2012,Los Angeles Clippers,21.4,0.683,False
2007,Los Angeles Lakers,21.4,0.695,False
2010,Golden State Warriors,21.3,0.439,False
2011,San Antonio Spurs,21.3,0.758,False
2014,Indiana Pacers,21.2,0.463,False
2008,New Jersey Nets,21.2,0.415,False
2013,Boston Celtics,21.1,0.305,False
2010,San Antonio Spurs,21.1,0.744,False
2008,Indiana Pacers,21.0,0.439,False
2006,Los Angeles Lakers,21.0,0.512,False
2016,Minnesota Timberwolves,21.0,0.378,False
2011,Portland Trail Blazers,20.9,0.424,False
1996,Denver Nuggets,20.9,0.256,False
2007,Houston Rockets,20.8,0.671,False
2013,Washington Wizards,20.8,0.537,False
2010,Denver Nuggets,20.8,0.61,False
2009,Golden State Warriors,20.6,0.317,False
2012,Sacramento Kings,20.5,0.341,False
2004,Toronto Raptors,20.5,0.402,False
2011,Golden State Warriors,20.5,0.348,False
2006,New Jersey Nets,20.4,0.5,False
2012,Milwaukee Bucks,20.4,0.463,False
2008,Cleveland Cavaliers,20.4,0.805,False
1997,Houston Rockets,20.4,0.5,False
2002,Dallas Mavericks,20.3,0.732,False
2003,New Orleans Hornets,20.3,0.5,False
2012,Toronto Raptors,20.3,0.415,False
1996,Orlando Magic,20.3,0.549,False
2001,Orlando Magic,20.2,0.537,False
2014,Miami Heat,20.2,0.451,False
2008,Houston Rockets,20.2,0.646,False
1999,Sacramento Kings,20.2,0.537,False
2010,Indiana Pacers,20.2,0.451,False
2011,Atlanta Hawks,20.2,0.606,False
2011,Houston Rockets,20.2,0.515,False
2001,Dallas Mavericks,20.1,0.695,False
1995,Orlando Magic,20.1,0.732,False
2013,Cleveland Cavaliers,20.0,0.402,False
2011,Oklahoma City Thunder,20.0,0.712,False
2014,Brooklyn Nets,19.9,0.463,False
2008,Atlanta Hawks,19.9,0.573,False
2000,Boston Celtics,19.9,0.439,False
2012,Golden State Warriors,19.9,0.573,False
2008,Dallas Mavericks,19.9,0.61,False
2008,Miami Heat,19.9,0.524,False
2005,Seattle SuperSonics,19.9,0.427,False
2011,Denver Nuggets,19.9,0.576,False
2012,Dallas Mavericks,19.9,0.5,False
1999,Houston Rockets,19.8,0.415,False
