Season,Team Name,3PA/G,W/L%,average
1996,Toronto Raptors,19.8,0.366,False
2007,New Orleans Hornets,19.8,0.683,False
2008,San Antonio Spurs,19.8,0.659,False
2005,Toronto Raptors,19.8,0.329,False
2012,Indiana Pacers,19.7,0.605,False
2011,Sacramento Kings,19.7,0.333,False
2014,New York Knicks,19.7,0.207,False
2007,Washington Wizards,19.7,0.524,False
2006,Washington Wizards,19.7,0.5,False
1999,Seattle SuperSonics,19.6,0.549,False
2007,San Antonio Spurs,19.6,0.683,False
2011,Phoenix Suns,19.6,0.5,False
2007,Denver Nuggets,19.6,0.61,False
1994,Golden State Warriors,19.5,0.317,False
2003,Boston Celtics,19.5,0.439,False
2014,Orlando Magic,19.5,0.305,False
2013,Orlando Magic,19.5,0.28,False
1995,Seattle SuperSonics,19.5,0.78,False
1995,Atlanta Hawks,19.5,0.561,False
2008,Sacramento Kings,19.4,0.207,False
2002,Orlando Magic,19.4,0.512,False
2012,Oklahoma City Thunder,19.4,0.732,False
1994,Phoenix Suns,19.3,0.72,False
2014,New Orleans Pelicans,19.3,0.549,False
2005,Los Angeles Lakers,19.3,0.549,False
2001,Milwaukee Bucks,19.3,0.5,False
1996,Seattle SuperSonics,19.3,0.695,False
2009,Cleveland Cavaliers,19.3,0.744,False
2002,New York Knicks,19.3,0.451,False
1995,Cleveland Cavaliers,19.3,0.573,False
2011,Cleveland Cavaliers,19.3,0.318,False
2012,Cleveland Cavaliers,19.3,0.293,False
2013,Detroit Pistons,19.3,0.354,False
1994,Atlanta Hawks,19.3,0.512,False
2005,Memphis Grizzlies,19.2,0.598,False
2013,Utah Jazz,19.2,0.305,False
2004,Indiana Pacers,19.2,0.537,False
2009,New Orleans Hornets,19.2,0.451,False
2011,Milwaukee Bucks,19.2,0.47,False
1997,Seattle SuperSonics,19.1,0.744,False
2014,Charlotte Hornets,19.1,0.402,False
2010,Minnesota Timberwolves,19.1,0.207,False
2007,Boston Celtics,19.1,0.805,False
2009,Los Angeles Lakers,19.0,0.695,False
2006,San Antonio Spurs,19.0,0.707,False
2008,Portland Trail Blazers,19.0,0.659,False
2013,Milwaukee Bucks,18.9,0.183,False
2009,San Antonio Spurs,18.9,0.61,False
1998,Sacramento Kings,18.9,0.54,False
2014,Los Angeles Lakers,18.9,0.256,False
2007,Cleveland Cavaliers,18.8,0.549,False
1997,Miami Heat,18.8,0.671,False
2013,Indiana Pacers,18.8,0.683,False
2008,Minnesota Timberwolves,18.8,0.293,False
2006,Miami Heat,18.8,0.537,False
2012,Orlando Magic,18.7,0.244,False
2005,Indiana Pacers,18.7,0.5,False
2008,New Orleans Hornets,18.6,0.598,False
2002,Milwaukee Bucks,18.6,0.512,False
2015,Memphis Grizzlies,18.5,0.512,False
2004,Houston Rockets,18.5,0.622,False
1995,Charlotte Hornets,18.5,0.5,False
2010,Los Angeles Clippers,18.5,0.39,False
2015,San Antonio Spurs,18.5,0.817,False
2012,Denver Nuggets,18.5,0.695,False
2009,Denver Nuggets,18.5,0.646,False
2008,Los Angeles Lakers,18.5,0.793,False
2008,Los Angeles Clippers,18.5,0.232,False
2006,Sacramento Kings,18.5,0.402,False
1998,Denver Nuggets,18.4,0.28,False
2001,Detroit Pistons,18.4,0.61,False
2015,Brooklyn Nets,18.4,0.256,False
2010,Portland Trail Blazers,18.3,0.585,False
2014,Milwaukee Bucks,18.3,0.5,False
1996,Los Angeles Lakers,18.3,0.683,False
1996,Detroit Pistons,18.3,0.659,False
1998,Houston Rockets,18.3,0.62,False
2009,Dallas Mavericks,18.3,0.671,False
2004,Washington Wizards,18.3,0.549,False
2003,Sacramento Kings,18.3,0.671,False
2012,Washington Wizards,18.2,0.354,False
1994,Los Angeles Lakers,18.2,0.585,False
2010,Cleveland Cavaliers,18.2,0.232,False
2002,Detroit Pistons,18.1,0.61,False
2010,Los Angeles Lakers,18.1,0.695,False
1999,Indiana Pacers,18.1,0.683,False
2004,Memphis Grizzlies,18.1,0.549,False
2000,Milwaukee Bucks,18.1,0.634,False
2015,Miami Heat,18.0,0.585,False
2001,Houston Rockets,18.0,0.341,False
2010,Miami Heat,18.0,0.707,False
2008,Denver Nuggets,18.0,0.659,False
2005,Chicago Bulls,18.0,0.5,False
2013,Sacramento Kings,18.0,0.341,False
2012,Minnesota Timberwolves,18.0,0.378,False
2008,Golden State Warriors,18.0,0.354,False
1998,Seattle SuperSonics,18.0,0.5,False
2012,New Orleans Hornets,18.0,0.329,False
2006,Milwaukee Bucks,18.0,0.341,False
2013,Charlotte Bobcats,17.9,0.524,False
1997,Los Angeles Clippers,17.9,0.207,False
2005,Cleveland Cavaliers,17.9,0.61,False
2006,Toronto Raptors,17.9,0.573,False
2013,Chicago Bulls,17.8,0.585,False
2007,Toronto Raptors,17.8,0.5,False
1995,Miami Heat,17.8,0.512,False
2009,Los Angeles Clippers,17.8,0.354,False
2003,Dallas Mavericks,17.8,0.634,False
2012,Phoenix Suns,17.7,0.305,False
2009,Atlanta Hawks,17.7,0.646,False
2007,New York Knicks,17.7,0.28,False
2004,Philadelphia 76ers,17.7,0.524,False
1995,Boston Celtics,17.7,0.402,False
2006,Seattle SuperSonics,17.7,0.378,False
2005,Detroit Pistons,17.7,0.78,False
2005,New Jersey Nets,17.6,0.598,False
1994,New York Knicks,17.6,0.671,False
2008,Phoenix Suns,17.6,0.561,False
2000,Denver Nuggets,17.6,0.488,False
2007,Charlotte Bobcats,17.6,0.39,False
2005,Miami Heat,17.6,0.634,False
2012,Detroit Pistons,17.6,0.354,False
2006,Denver Nuggets,17.6,0.549,False
2001,Los Angeles Lakers,17.5,0.707,False
2012,Philadelphia 76ers,17.5,0.415,False
1995,Philadelphia 76ers,17.5,0.22,False
2009,Boston Celtics,17.5,0.61,False
2004,Chicago Bulls,17.5,0.573,False
2007,New Jersey Nets,17.4,0.415,False
1996,Phoenix Suns,17.4,0.488,False
2010,Atlanta Hawks,17.4,0.537,False
2009,Miami Heat,17.4,0.573,False
2007,Portland Trail Blazers,17.4,0.5,False
2010,Chicago Bulls,17.3,0.756,False
1997,Los Angeles Lakers,17.3,0.744,False
2010,Milwaukee Bucks,17.2,0.427,False
2005,Houston Rockets,17.2,0.415,False
2000,Houston Rockets,17.2,0.549,False
1994,Orlando Magic,17.2,0.695,False
1994,Charlotte Hornets,17.2,0.61,False
2008,Milwaukee Bucks,17.2,0.415,False
2005,Sacramento Kings,17.2,0.537,False
2012,Boston Celtics,17.2,0.506,False
2003,Houston Rockets,17.1,0.549,False
2006,Cleveland Cavaliers,17.1,0.61,False
2006,Dallas Mavericks,17.1,0.817,False
2010,Oklahoma City Thunder,17.1,0.671,False
2007,Dallas Mavericks,17.1,0.622,False
1996,Chicago Bulls,17.1,0.841,False
1996,Portland Trail Blazers,17.1,0.598,False
2012,Charlotte Bobcats,17.1,0.256,False
2009,Toronto Raptors,17.0,0.488,False
1999,Denver Nuggets,17.0,0.427,False
2004,Sacramento Kings,17.0,0.61,False
1994,Detroit Pistons,17.0,0.341,False
2004,San Antonio Spurs,17.0,0.72,False
2005,Washington Wizards,17.0,0.512,False
2006,Indiana Pacers,16.9,0.427,False
2009,Portland Trail Blazers,16.9,0.61,False
2011,Chicago Bulls,16.9,0.758,False
2012,Utah Jazz,16.9,0.524,False
2000,Miami Heat,16.9,0.61,False
2009,Sacramento Kings,16.9,0.305,False
1996,Charlotte Hornets,16.9,0.659,False
2011,Los Angeles Lakers,16.8,0.621,False
2014,Washington Wizards,16.8,0.561,False
2009,Philadelphia 76ers,16.8,0.329,False
1999,New Jersey Nets,16.8,0.378,False
1995,Los Angeles Clippers,16.8,0.354,False
2007,Miami Heat,16.7,0.183,False
1996,New Jersey Nets,16.7,0.317,False
2006,New York Knicks,16.7,0.402,False
2007,Sacramento Kings,16.7,0.463,False
2002,Los Angeles Lakers,16.7,0.61,False
1996,Golden State Warriors,16.6,0.366,False
2006,Memphis Grizzlies,16.6,0.268,False
2005,San Antonio Spurs,16.6,0.768,False
1995,Los Angeles Lakers,16.6,0.646,False
1995,Portland Trail Blazers,16.6,0.537,False
2003,Miami Heat,16.5,0.512,False
2000,Dallas Mavericks,16.5,0.646,False
1996,Philadelphia 76ers,16.5,0.268,False
2008,Boston Celtics,16.5,0.756,False
2000,Sacramento Kings,16.5,0.671,False
2014,Sacramento Kings,16.5,0.354,False
1995,Detroit Pistons,16.5,0.561,False
1995,Chicago Bulls,16.5,0.878,False
1994,Milwaukee Bucks,16.5,0.415,False
2015,Minnesota Timberwolves,16.4,0.354,False
2000,Orlando Magic,16.4,0.524,False
2001,New York Knicks,16.4,0.366,False
2008,Charlotte Bobcats,16.3,0.427,False
1996,Los Angeles Clippers,16.3,0.439,False
2010,New Jersey Nets,16.3,0.293,False
2011,Toronto Raptors,16.3,0.348,False
2011,Washington Wizards,16.3,0.303,False
2005,Milwaukee Bucks,16.3,0.488,False
2009,Charlotte Bobcats,16.2,0.537,False
1996,Boston Celtics,16.2,0.183,False
2007,Detroit Pistons,16.2,0.72,False
1999,Dallas Mavericks,16.2,0.488,False
2011,Indiana Pacers,16.1,0.636,False
1995,San Antonio Spurs,16.1,0.72,False
1998,Miami Heat,16.1,0.66,False
2001,Portland Trail Blazers,16.1,0.598,False
2004,New Orleans Hornets,16.0,0.22,False
1996,Dallas Mavericks,16.0,0.293,False
2003,Memphis Grizzlies,16.0,0.61,False
2007,Milwaukee Bucks,16.0,0.317,False
1998,Indiana Pacers,16.0,0.66,False
2007,Chicago Bulls,15.9,0.402,False
2006,Detroit Pistons,15.9,0.646,False
1994,Seattle SuperSonics,15.9,0.695,False
2013,New Orleans Pelicans,15.9,0.415,False
1994,New Jersey Nets,15.8,0.366,False
2003,Toronto Raptors,15.8,0.402,False
1996,New York Knicks,15.8,0.695,False
2008,Chicago Bulls,15.8,0.5,False
2001,Seattle SuperSonics,15.8,0.549,False
2002,Seattle SuperSonics,15.7,0.488,False
2005,Boston Celtics,15.7,0.402,False
2008,Toronto Raptors,15.7,0.402,False
2002,Sacramento Kings,15.7,0.72,False
2001,Denver Nuggets,15.7,0.329,False
1995,New York Knicks,15.7,0.573,False
1993,Houston Rockets,15.7,0.707,False
1996,Cleveland Cavaliers,15.7,0.512,False
2006,Boston Celtics,15.6,0.293,False
2003,Golden State Warriors,15.6,0.451,False
2003,Indiana Pacers,15.6,0.744,False
2006,Charlotte Bobcats,15.6,0.402,False
2011,Miami Heat,15.6,0.697,False
2002,Memphis Grizzlies,15.6,0.341,False
2015,Milwaukee Bucks,15.6,0.402,False
2010,Sacramento Kings,15.6,0.293,False
2000,Los Angeles Lakers,15.5,0.683,False
1996,Vancouver Grizzlies,15.5,0.171,False
2004,Dallas Mavericks,15.5,0.707,False
2002,San Antonio Spurs,15.5,0.732,False
2003,Washington Wizards,15.5,0.305,False
2002,Houston Rockets,15.5,0.524,False
1999,Los Angeles Clippers,15.5,0.183,False
1994,Portland Trail Blazers,15.4,0.537,False
2012,Chicago Bulls,15.4,0.549,False
1994,Washington Bullets,15.4,0.256,False
2005,Charlotte Bobcats,15.4,0.317,False
2004,Miami Heat,15.4,0.72,False
1999,Boston Celtics,15.4,0.427,False
2007,Minnesota Timberwolves,15.4,0.268,False
2010,Detroit Pistons,15.3,0.366,False
2010,Utah Jazz,15.3,0.476,False
2006,NOK,15.3,0.476,False
2003,Chicago Bulls,15.3,0.28,False
2004,Boston Celtics,15.3,0.549,False
2003,Atlanta Hawks,15.2,0.341,False
1997,Boston Celtics,15.2,0.439,False
2010,Philadelphia 76ers,15.2,0.5,False
2003,Orlando Magic,15.2,0.256,False
2014,Memphis Grizzlies,15.2,0.671,False
1999,Phoenix Suns,15.2,0.646,False
1998,Boston Celtics,15.2,0.38,False
2004,New York Knicks,15.1,0.402,False
2006,Chicago Bulls,15.1,0.598,False
2002,Golden State Warriors,15.1,0.463,False
2010,New Orleans Hornets,15.0,0.561,False
2006,Portland Trail Blazers,15.0,0.39,False
2009,Oklahoma City Thunder,15.0,0.61,False
2011,Boston Celtics,15.0,0.591,False
2009,Washington Wizards,14.9,0.317,False
2014,Minnesota Timberwolves,14.9,0.195,False
1999,Detroit Pistons,14.9,0.512,False
1995,Washington Bullets,14.8,0.476,False
2001,San Antonio Spurs,14.8,0.707,False
1997,Phoenix Suns,14.8,0.683,False
2009,Utah Jazz,14.7,0.646,False
1998,Charlotte Hornets,14.7,0.52,False
2010,Charlotte Bobcats,14.7,0.415,False
2004,New Jersey Nets,14.7,0.512,False
2003,Phoenix Suns,14.7,0.354,False
1999,Miami Heat,14.7,0.634,False
1994,Dallas Mavericks,14.6,0.439,False
1995,Golden State Warriors,14.6,0.439,False
2008,Washington Wizards,14.6,0.232,False
2011,Philadelphia 76ers,14.6,0.53,False
2001,Indiana Pacers,14.6,0.512,False
2001,Atlanta Hawks,14.6,0.402,False
2001,New Jersey Nets,14.6,0.634,False
1995,Sacramento Kings,14.6,0.476,False
2002,Toronto Raptors,14.5,0.293,False
2009,Detroit Pistons,14.5,0.329,False
1994,Chicago Bulls,14.5,0.573,False
2009,New Jersey Nets,14.5,0.146,False
1997,Dallas Mavericks,14.4,0.244,False
2010,Washington Wizards,14.4,0.28,False
1994,Miami Heat,14.4,0.39,False
2009,Minnesota Timberwolves,14.4,0.183,False
1996,San Antonio Spurs,14.4,0.244,False
2002,Los Angeles Clippers,14.4,0.329,False
1999,Toronto Raptors,14.3,0.549,False
2000,Seattle SuperSonics,14.3,0.537,False
1995,Toronto Raptors,14.2,0.256,False
2000,Toronto Raptors,14.2,0.573,False
2004,Portland Trail Blazers,14.2,0.329,False
2001,Sacramento Kings,14.1,0.744,False
1994,Denver Nuggets,14.1,0.5,False
2000,Indiana Pacers,14.1,0.5,False
1994,San Antonio Spurs,14.1,0.756,False
2005,Atlanta Hawks,14.1,0.317,False
1998,Phoenix Suns,14.0,0.54,False
2002,Portland Trail Blazers,14.0,0.61,False
2002,Phoenix Suns,14.0,0.537,False
1995,Denver Nuggets,14.0,0.427,False
2013,Memphis Grizzlies,14.0,0.61,False
2001,Los Angeles Clippers,14.0,0.476,False
1988,New York Knicks,14.0,0.634,False
2004,Minnesota Timberwolves,14.0,0.537,False
2003,Milwaukee Bucks,14.0,0.5,False
2002,Atlanta Hawks,13.9,0.427,False
2003,San Antonio Spurs,13.9,0.695,False
1997,New York Knicks,13.9,0.524,False
2011,Detroit Pistons,13.9,0.379,False
1993,Orlando Magic,13.9,0.61,False
1996,Indiana Pacers,13.8,0.476,False
1995,Vancouver Grizzlies,13.8,0.183,False
1999,Portland Trail Blazers,13.8,0.72,False
1998,Los Angeles Lakers,13.7,0.62,False
2003,New Jersey Nets,13.7,0.573,False
2008,Utah Jazz,13.7,0.585,False
2010,Boston Celtics,13.6,0.683,False
2002,Indiana Pacers,13.6,0.585,False
2003,Los Angeles Lakers,13.6,0.683,False
2003,New York Knicks,13.6,0.476,False
2000,New York Knicks,13.6,0.585,False
1998,Detroit Pistons,13.6,0.58,False
1998,New Jersey Nets,13.6,0.32,False
2005,Dallas Mavericks,13.6,0.732,False
2000,Detroit Pistons,13.6,0.39,False
2001,Toronto Raptors,13.5,0.512,False
2011,Charlotte Bobcats,13.5,0.106,False
2012,Memphis Grizzlies,13.5,0.683,False
1998,Orlando Magic,13.5,0.66,False
1998,Portland Trail Blazers,13.5,0.7,False
2008,Memphis Grizzlies,13.5,0.293,False
2003,Portland Trail Blazers,13.4,0.5,False
2002,Miami Heat,13.4,0.305,False
2001,Memphis Grizzlies,13.4,0.28,False
2001,Phoenix Suns,13.4,0.439,False
1998,Los Angeles Clippers,13.4,0.18,False
2007,Utah Jazz,13.4,0.659,False
1992,Phoenix Suns,13.4,0.756,False
2000,San Antonio Spurs,13.3,0.707,False
1996,Minnesota Timberwolves,13.3,0.488,False
2010,Toronto Raptors,13.3,0.268,False
2006,Minnesota Timberwolves,13.3,0.39,False
1997,Toronto Raptors,13.2,0.195,False
1998,Toronto Raptors,13.2,0.46,False
2000,New Jersey Nets,13.2,0.317,False
2008,Detroit Pistons,13.2,0.476,False
2007,Los Angeles Clippers,13.2,0.28,False
2007,Atlanta Hawks,13.1,0.451,False
2005,Denver Nuggets,13.1,0.537,False
1992,Atlanta Hawks,13.1,0.524,False
2002,New Orleans Hornets,13.1,0.573,False
1992,Houston Rockets,13.1,0.671,False
2008,Philadelphia 76ers,13.1,0.5,False
1999,Golden State Warriors,13.0,0.232,False
1999,Milwaukee Bucks,13.0,0.512,False
2009,Chicago Bulls,13.0,0.5,False
2000,Los Angeles Clippers,13.0,0.378,False
1990,Denver Nuggets,12.9,0.244,False
1996,Sacramento Kings,12.9,0.415,False
2000,Portland Trail Blazers,12.9,0.61,False
1998,Atlanta Hawks,12.9,0.62,False
2006,Utah Jazz,12.9,0.622,False
1995,Milwaukee Bucks,12.9,0.305,False
2011,Memphis Grizzlies,12.9,0.621,False
2000,Phoenix Suns,12.9,0.622,False
2004,Detroit Pistons,12.8,0.659,False
1994,Los Angeles Clippers,12.8,0.207,False
2011,Utah Jazz,12.8,0.545,False
2001,Minnesota Timberwolves,12.8,0.61,False
1999,Los Angeles Lakers,12.8,0.817,False
1997,Portland Trail Blazers,12.8,0.561,False
2005,Portland Trail Blazers,12.7,0.256,False
1993,Phoenix Suns,12.7,0.683,False
2002,New Jersey Nets,12.7,0.598,False
1993,Detroit Pistons,12.7,0.244,False
2006,Atlanta Hawks,12.7,0.366,False
1994,Sacramento Kings,12.6,0.476,False
1994,Cleveland Cavaliers,12.6,0.524,False
1999,Chicago Bulls,12.6,0.207,False
2005,Philadelphia 76ers,12.6,0.463,False
1997,Indiana Pacers,12.5,0.707,False
2001,Cleveland Cavaliers,12.5,0.354,False
2003,Los Angeles Clippers,12.5,0.341,False
2009,Memphis Grizzlies,12.4,0.488,False
1993,Milwaukee Bucks,12.4,0.244,False
1997,Atlanta Hawks,12.4,0.61,False
1994,Minnesota Timberwolves,12.4,0.256,False
1998,Milwaukee Bucks,12.4,0.56,False
1995,Utah Jazz,12.4,0.671,False
1991,Milwaukee Bucks,12.3,0.378,False
1998,Chicago Bulls,12.2,0.26,False
1999,Charlotte Hornets,12.2,0.598,False
1996,Washington Bullets,12.2,0.537,False
2002,Chicago Bulls,12.2,0.366,False
1993,Miami Heat,12.2,0.512,False
2001,Charlotte Hornets,12.1,0.537,False
2001,Golden State Warriors,12.1,0.256,False
2003,Philadelphia 76ers,12.1,0.402,False
1990,Houston Rockets,12.1,0.634,False
2003,Denver Nuggets,12.0,0.524,False
1994,Indiana Pacers,12.0,0.634,False
2000,Charlotte Hornets,12.0,0.561,False
1995,Phoenix Suns,12.0,0.5,False
1994,Boston Celtics,12.0,0.427,False
1998,Dallas Mavericks,11.9,0.38,False
2004,Atlanta Hawks,11.9,0.159,False
1995,Indiana Pacers,11.9,0.634,False
2003,Detroit Pistons,11.8,0.659,False
1998,New York Knicks,11.8,0.54,False
2011,New Orleans Hornets,11.8,0.318,False
2000,Golden State Warriors,11.8,0.207,False
2006,Orlando Magic,11.7,0.488,False
1997,Chicago Bulls,11.7,0.756,False
1991,Houston Rockets,11.7,0.512,False
2007,Philadelphia 76ers,11.6,0.488,False
1998,Washington Wizards,11.6,0.36,False
2000,Chicago Bulls,11.6,0.183,False
2008,Oklahoma City Thunder,11.6,0.28,False
2000,Vancouver Grizzlies,11.5,0.28,False
1997,Washington Wizards,11.5,0.512,False
1991,Portland Trail Blazers,11.5,0.695,False
2005,Minnesota Timberwolves,11.5,0.402,False
1993,Philadelphia 76ers,11.5,0.305,False
1992,Philadelphia 76ers,11.5,0.317,False
2004,Denver Nuggets,11.5,0.598,False
1992,Miami Heat,11.5,0.439,False
1991,Indiana Pacers,11.5,0.488,False
2007,Seattle SuperSonics,11.5,0.244,False
1997,Detroit Pistons,11.4,0.451,False
1999,New York Knicks,11.4,0.61,False
1997,New Jersey Nets,11.4,0.524,False
1994,Philadelphia 76ers,11.4,0.293,False
1992,Milwaukee Bucks,11.4,0.341,False
2000,Atlanta Hawks,11.4,0.305,False
1998,Golden State Warriors,11.3,0.42,False
2010,Memphis Grizzlies,11.3,0.561,False
2005,Utah Jazz,11.3,0.5,False
2004,Milwaukee Bucks,11.3,0.366,False
1996,Milwaukee Bucks,11.2,0.402,False
1999,Cleveland Cavaliers,11.2,0.39,False
2004,Orlando Magic,11.2,0.439,False
1993,Charlotte Hornets,11.2,0.5,False
1993,New York Knicks,11.1,0.695,False
1992,Detroit Pistons,11.1,0.488,False
1997,Orlando Magic,11.1,0.5,False
2004,Cleveland Cavaliers,11.0,0.512,False
1997,Charlotte Hornets,11.0,0.622,False
