Season,Team Name,3PA/G,W/L%,average
1990,Portland Trail Blazers,11.0,0.768,False
2006,Los Angeles Clippers,11.0,0.488,False
1996,Utah Jazz,11.0,0.78,False
2000,Minnesota Timberwolves,11.0,0.573,False
2001,Miami Heat,11.0,0.439,False
1999,Vancouver Grizzlies,11.0,0.268,False
1997,Vancouver Grizzlies,11.0,0.232,False
2003,Minnesota Timberwolves,10.9,0.707,False
2002,Cleveland Cavaliers,10.9,0.207,False
1997,Denver Nuggets,10.9,0.134,False
1999,Washington Wizards,10.9,0.354,False
1992,Orlando Magic,10.8,0.5,False
2005,NOK,10.8,0.463,False
2005,New York Knicks,10.8,0.28,False
1999,San Antonio Spurs,10.8,0.646,False
2004,Charlotte Bobcats,10.7,0.22,False
1998,Cleveland Cavaliers,10.7,0.44,False
1997,Minnesota Timberwolves,10.6,0.549,False
1999,Orlando Magic,10.6,0.5,False
2001,Chicago Bulls,10.6,0.256,False
1997,San Antonio Spurs,10.5,0.683,False
1993,Golden State Warriors,10.5,0.61,False
1995,Minnesota Timberwolves,10.5,0.317,False
1998,San Antonio Spurs,10.4,0.74,False
1999,Utah Jazz,10.4,0.671,False
2000,Utah Jazz,10.4,0.646,False
1992,Golden State Warriors,10.4,0.415,False
1989,Cleveland Cavaliers,10.4,0.512,False
2000,Washington Wizards,10.3,0.232,False
2005,Los Angeles Clippers,10.3,0.573,False
1992,Portland Trail Blazers,10.3,0.622,False
2001,Utah Jazz,10.3,0.537,False
1989,Los Angeles Lakers,10.3,0.768,False
1992,Dallas Mavericks,10.2,0.134,False
1990,Atlanta Hawks,10.2,0.524,False
1993,Los Angeles Clippers,10.1,0.329,False
1993,Atlanta Hawks,10.1,0.695,False
2002,Denver Nuggets,10.0,0.207,False
1988,Sacramento Kings,10.0,0.329,False
2006,Philadelphia 76ers,10.0,0.427,False
1999,Atlanta Hawks,9.9,0.341,False
1993,Cleveland Cavaliers,9.9,0.573,False
2002,Washington Wizards,9.9,0.451,False
1997,Philadelphia 76ers,9.9,0.378,False
1997,Sacramento Kings,9.8,0.329,False
2002,Minnesota Timberwolves,9.8,0.622,False
2000,Philadelphia 76ers,9.8,0.683,False
1993,Los Angeles Lakers,9.8,0.402,False
1997,Cleveland Cavaliers,9.8,0.573,False
1994,Utah Jazz,9.8,0.732,False
1990,Golden State Warriors,9.8,0.537,False
1991,Dallas Mavericks,9.7,0.268,False
2005,Orlando Magic,9.7,0.439,False
1992,Indiana Pacers,9.6,0.5,False
1992,Sacramento Kings,9.6,0.305,False
2002,Philadelphia 76ers,9.6,0.585,False
2003,Cleveland Cavaliers,9.6,0.427,False
2003,Utah Jazz,9.6,0.512,False
2001,Washington Wizards,9.6,0.451,False
1988,Seattle SuperSonics,9.4,0.573,False
1993,Dallas Mavericks,9.4,0.159,False
1993,Portland Trail Blazers,9.4,0.573,False
1989,Indiana Pacers,9.4,0.512,False
1991,Golden State Warriors,9.3,0.671,False
2004,Utah Jazz,9.3,0.317,False
1990,Orlando Magic,9.2,0.378,False
1990,Milwaukee Bucks,9.2,0.585,False
1991,Miami Heat,9.2,0.463,False
1989,Golden State Warriors,9.1,0.451,False
1990,Indiana Pacers,9.1,0.5,False
1995,New Jersey Nets,9.1,0.366,False
1993,Washington Bullets,9.1,0.293,False
1990,Los Angeles Lakers,9.1,0.707,False
1998,Vancouver Grizzlies,9.1,0.16,False
1992,Cleveland Cavaliers,9.0,0.659,False
1993,Sacramento Kings,8.9,0.341,False
1993,Seattle SuperSonics,8.8,0.768,False
1999,Minnesota Timberwolves,8.7,0.61,False
2001,Philadelphia 76ers,8.7,0.524,False
1993,San Antonio Spurs,8.7,0.671,False
1989,New York Knicks,8.7,0.549,False
1991,Cleveland Cavaliers,8.6,0.695,False
1987,Boston Celtics,8.6,0.695,False
1997,Milwaukee Bucks,8.6,0.439,False
1997,Golden State Warriors,8.5,0.232,False
1992,San Antonio Spurs,8.4,0.598,False
1993,New Jersey Nets,8.3,0.549,False
1988,Dallas Mavericks,8.3,0.463,False
1991,Philadelphia 76ers,8.3,0.427,False
1989,Denver Nuggets,8.3,0.524,False
1988,Denver Nuggets,8.2,0.537,False
1991,Sacramento Kings,8.2,0.354,False
1998,Minnesota Timberwolves,8.2,0.5,False
1991,Atlanta Hawks,8.2,0.463,False
1997,Utah Jazz,8.2,0.756,False
1991,New Jersey Nets,8.2,0.488,False
1989,Milwaukee Bucks,8.2,0.537,False
2004,Los Angeles Clippers,8.2,0.451,False
1992,Chicago Bulls,8.2,0.695,False
1989,Chicago Bulls,8.2,0.671,False
1988,Los Angeles Lakers,8.1,0.695,False
2000,Cleveland Cavaliers,8.0,0.366,False
1993,Chicago Bulls,8.0,0.671,False
1986,Dallas Mavericks,8.0,0.671,False
1989,Seattle SuperSonics,7.9,0.5,False
1989,Sacramento Kings,7.9,0.28,False
1991,Seattle SuperSonics,7.9,0.573,False
1988,Philadelphia 76ers,7.9,0.561,False
1988,Portland Trail Blazers,7.9,0.476,False
1999,Philadelphia 76ers,7.8,0.598,False
2002,Utah Jazz,7.8,0.573,False
1987,Seattle SuperSonics,7.8,0.537,False
1998,Utah Jazz,7.8,0.74,False
1989,Utah Jazz,7.7,0.671,False
1988,Golden State Warriors,7.7,0.524,False
1992,Los Angeles Lakers,7.6,0.476,False
1991,New York Knicks,7.5,0.622,False
1990,Philadelphia 76ers,7.5,0.537,False
1988,Indiana Pacers,7.5,0.341,False
1989,Charlotte Hornets,7.5,0.232,False
1992,Seattle SuperSonics,7.4,0.671,False
1998,Philadelphia 76ers,7.4,0.56,False
1991,Orlando Magic,7.4,0.256,False
1992,New York Knicks,7.4,0.732,False
1990,Dallas Mavericks,7.3,0.341,False
1993,Denver Nuggets,7.3,0.512,False
1991,Phoenix Suns,7.3,0.646,False
1990,New Jersey Nets,7.1,0.317,False
1992,Washington Bullets,7.0,0.268,False
1990,Sacramento Kings,7.0,0.305,False
1986,Milwaukee Bucks,7.0,0.61,False
1986,Seattle SuperSonics,7.0,0.476,False
1992,Minnesota Timberwolves,6.9,0.232,False
1988,New Jersey Nets,6.9,0.317,False
1988,Milwaukee Bucks,6.9,0.598,False
1987,New York Knicks,6.9,0.463,False
1989,Portland Trail Blazers,6.9,0.72,False
1986,Boston Celtics,6.9,0.72,False
1987,Denver Nuggets,6.9,0.659,False
1993,Utah Jazz,6.8,0.646,False
1990,New York Knicks,6.8,0.476,False
1993,Minnesota Timberwolves,6.8,0.244,False
1989,Philadelphia 76ers,6.6,0.646,False
1989,Phoenix Suns,6.6,0.659,False
1979,San Diego Clippers,6.6,0.427,False
1989,Detroit Pistons,6.6,0.72,False
1992,Charlotte Hornets,6.5,0.537,False
1991,Washington Bullets,6.5,0.305,False
1988,Chicago Bulls,6.5,0.573,False
1991,Detroit Pistons,6.4,0.585,False
1987,Dallas Mavericks,6.4,0.646,False
1988,Houston Rockets,6.4,0.549,False
1989,New Jersey Nets,6.2,0.207,False
1991,Los Angeles Clippers,6.1,0.549,False
1993,Indiana Pacers,6.1,0.573,False
1992,Los Angeles Clippers,6.0,0.5,False
1989,Houston Rockets,6.0,0.5,False
1992,New Jersey Nets,6.0,0.524,False
1989,Dallas Mavericks,5.9,0.573,False
1987,Indiana Pacers,5.9,0.463,False
1988,Phoenix Suns,5.9,0.671,False
1990,Cleveland Cavaliers,5.8,0.402,False
1987,Los Angeles Lakers,5.8,0.756,False
1993,Boston Celtics,5.8,0.39,False
1988,Cleveland Cavaliers,5.8,0.695,False
1987,Philadelphia 76ers,5.7,0.439,False
1990,Miami Heat,5.7,0.293,False
1991,Utah Jazz,5.6,0.671,False
1990,Utah Jazz,5.6,0.659,False
1987,New Jersey Nets,5.5,0.232,False
1992,Denver Nuggets,5.5,0.439,False
1991,Chicago Bulls,5.5,0.817,False
1987,Sacramento Kings,5.5,0.293,False
1986,New Jersey Nets,5.5,0.293,False
1986,Utah Jazz,5.5,0.537,False
1986,Los Angeles Lakers,5.5,0.793,False
1985,Dallas Mavericks,5.4,0.537,False
1991,Los Angeles Lakers,5.4,0.524,False
1984,Dallas Mavericks,5.4,0.537,False
1990,Detroit Pistons,5.4,0.61,False
1990,Los Angeles Clippers,5.3,0.378,False
1990,Phoenix Suns,5.3,0.671,False
1988,Charlotte Hornets,5.2,0.244,False
1990,Seattle SuperSonics,5.2,0.5,False
1986,Atlanta Hawks,5.2,0.695,False
1990,Chicago Bulls,5.2,0.744,False
1979,Boston Celtics,5.1,0.744,False
1991,Denver Nuggets,5.1,0.293,False
1990,Charlotte Hornets,5.1,0.317,False
1992,Utah Jazz,5.0,0.573,False
1987,San Antonio Spurs,5.0,0.378,False
1989,Atlanta Hawks,5.0,0.5,False
1987,Milwaukee Bucks,5.0,0.512,False
1985,Los Angeles Lakers,5.0,0.756,False
1985,Washington Bullets,5.0,0.476,False
1980,San Diego Clippers,5.0,0.439,False
1991,San Antonio Spurs,4.9,0.573,False
1989,Boston Celtics,4.9,0.634,False
1987,Utah Jazz,4.9,0.573,False
1986,San Antonio Spurs,4.9,0.341,False
1988,Detroit Pistons,4.9,0.768,False
1984,Washington Bullets,4.9,0.488,False
1988,Atlanta Hawks,4.8,0.634,False
1984,Golden State Warriors,4.8,0.268,False
1991,Minnesota Timberwolves,4.8,0.183,False
1989,Orlando Magic,4.8,0.22,False
1985,Boston Celtics,4.8,0.817,False
1986,Denver Nuggets,4.8,0.451,False
1985,Cleveland Cavaliers,4.8,0.354,False
1992,Boston Celtics,4.7,0.585,False
1985,Milwaukee Bucks,4.7,0.695,False
1990,Minnesota Timberwolves,4.6,0.354,False
1988,Utah Jazz,4.6,0.622,False
1987,Portland Trail Blazers,4.6,0.646,False
1979,Houston Rockets,4.6,0.5,False
1986,New York Knicks,4.6,0.293,False
1991,Charlotte Hornets,4.5,0.378,False
1986,Golden State Warriors,4.4,0.512,False
1991,Boston Celtics,4.4,0.622,False
1987,Phoenix Suns,4.4,0.341,False
1986,Los Angeles Clippers,4.2,0.146,False
1990,Boston Celtics,4.2,0.683,False
1986,Philadelphia 76ers,4.1,0.549,False
1986,Portland Trail Blazers,4.1,0.598,False
1986,Cleveland Cavaliers,4.1,0.378,False
1981,San Diego Clippers,4.1,0.207,False
1987,Cleveland Cavaliers,4.1,0.512,False
1984,Cleveland Cavaliers,4.1,0.439,False
1981,Golden State Warriors,4.0,0.549,False
1986,Houston Rockets,4.0,0.512,False
1987,Los Angeles Clippers,3.9,0.207,False
1985,Chicago Bulls,3.9,0.366,False
1983,Utah Jazz,3.9,0.549,False
1986,Indiana Pacers,3.9,0.5,False
1981,Indiana Pacers,3.9,0.427,False
1979,Indiana Pacers,3.8,0.451,False
1987,Golden State Warriors,3.8,0.244,False
1985,Houston Rockets,3.8,0.622,False
1988,Boston Celtics,3.8,0.512,False
1984,Boston Celtics,3.8,0.768,False
1982,San Antonio Spurs,3.8,0.646,False
1986,Sacramento Kings,3.7,0.354,False
1984,Phoenix Suns,3.7,0.439,False
1984,Utah Jazz,3.7,0.5,False
1985,Denver Nuggets,3.7,0.573,False
1989,Miami Heat,3.7,0.22,False
1985,Seattle SuperSonics,3.7,0.378,False
1986,Chicago Bulls,3.6,0.488,False
1988,Miami Heat,3.6,0.183,False
1979,New Jersey Nets,3.6,0.415,False
1990,San Antonio Spurs,3.6,0.671,False
1984,Los Angeles Lakers,3.6,0.756,False
1989,Minnesota Timberwolves,3.6,0.268,False
1984,Milwaukee Bucks,3.6,0.72,False
1988,San Antonio Spurs,3.6,0.256,False
1987,Houston Rockets,3.5,0.561,False
1983,Phoenix Suns,3.5,0.5,False
1990,Washington Bullets,3.5,0.366,False
1987,Atlanta Hawks,3.4,0.61,False
1983,Washington Bullets,3.4,0.427,False
1979,Phoenix Suns,3.4,0.671,False
1985,Golden State Warriors,3.4,0.366,False
1985,Portland Trail Blazers,3.4,0.488,False
1979,Chicago Bulls,3.4,0.366,False
1982,Detroit Pistons,3.3,0.451,False
1982,Houston Rockets,3.3,0.171,False
1983,San Antonio Spurs,3.2,0.451,False
1982,San Diego Clippers,3.2,0.305,False
1983,Denver Nuggets,3.1,0.463,False
1979,Denver Nuggets,3.1,0.366,False
1986,Phoenix Suns,3.1,0.439,False
1981,San Antonio Spurs,3.1,0.585,False
1980,Cleveland Cavaliers,3.0,0.341,False
1988,Washington Bullets,3.0,0.488,False
1987,Chicago Bulls,3.0,0.61,False
1980,Boston Celtics,2.9,0.756,False
1980,Washington Bullets,2.9,0.476,False
1985,New York Knicks,2.9,0.28,False
1984,Kansas City Kings,2.9,0.378,False
1979,Washington Bullets,2.9,0.476,False
1982,Washington Bullets,2.9,0.512,False
1982,Indiana Pacers,2.9,0.244,False
1981,Washington Bullets,2.9,0.524,False
1980,New York Knicks,2.9,0.61,False
1984,Atlanta Hawks,2.9,0.415,False
1984,Denver Nuggets,2.9,0.634,False
1988,Los Angeles Clippers,2.9,0.256,False
1983,Milwaukee Bucks,2.8,0.61,False
1983,New Jersey Nets,2.8,0.549,False
1989,Los Angeles Clippers,2.8,0.366,False
1985,Los Angeles Clippers,2.8,0.39,False
1983,Boston Celtics,2.8,0.756,False
1989,San Antonio Spurs,2.8,0.683,False
1983,Golden State Warriors,2.8,0.451,False
1983,Los Angeles Lakers,2.8,0.659,False
1985,Philadelphia 76ers,2.7,0.659,False
1984,New Jersey Nets,2.7,0.512,False
1984,Philadelphia 76ers,2.7,0.707,False
1979,Detroit Pistons,2.7,0.195,False
1986,Washington Bullets,2.7,0.512,False
1982,Kansas City Kings,2.6,0.549,False
1985,New Jersey Nets,2.6,0.476,False
1981,New York Knicks,2.6,0.402,False
1981,Chicago Bulls,2.6,0.415,False
1981,Detroit Pistons,2.6,0.476,False
1980,Golden State Warriors,2.6,0.476,False
1982,Chicago Bulls,2.5,0.341,False
1983,Indiana Pacers,2.5,0.317,False
1979,San Antonio Spurs,2.5,0.5,False
1987,Detroit Pistons,2.5,0.659,False
1984,Portland Trail Blazers,2.5,0.512,False
1984,San Antonio Spurs,2.5,0.5,False
1984,Detroit Pistons,2.4,0.561,False
1984,New York Knicks,2.4,0.293,False
1989,Washington Bullets,2.4,0.378,False
1985,San Antonio Spurs,2.4,0.427,False
1979,New York Knicks,2.3,0.476,False
1981,Dallas Mavericks,2.3,0.341,False
1983,Kansas City Kings,2.3,0.463,False
1979,Seattle SuperSonics,2.3,0.683,False
1984,Los Angeles Clippers,2.3,0.378,False
1982,Atlanta Hawks,2.3,0.524,False
1979,Cleveland Cavaliers,2.3,0.451,False
1984,Houston Rockets,2.3,0.585,False
1982,Boston Celtics,2.3,0.683,False
1984,Seattle SuperSonics,2.3,0.378,False
1982,Dallas Mavericks,2.3,0.463,False
1979,Utah Jazz,2.3,0.293,False
1983,Dallas Mavericks,2.2,0.524,False
1981,Boston Celtics,2.2,0.768,False
1985,Phoenix Suns,2.2,0.39,False
1982,Utah Jazz,2.2,0.366,False
1985,Detroit Pistons,2.2,0.561,False
1980,Chicago Bulls,2.2,0.549,False
1981,Houston Rockets,2.1,0.561,False
1981,Phoenix Suns,2.1,0.561,False
1986,Detroit Pistons,2.1,0.634,False
1985,Utah Jazz,2.1,0.512,False
1982,Milwaukee Bucks,2.1,0.622,False
1980,Indiana Pacers,2.1,0.537,False
1980,Kansas City Kings,2.0,0.488,False
1985,Atlanta Hawks,2.0,0.61,False
1983,New York Knicks,2.0,0.573,False
1980,Dallas Mavericks,2.0,0.183,False
1983,Cleveland Cavaliers,2.0,0.341,False
1981,Milwaukee Bucks,2.0,0.671,False
1980,Utah Jazz,2.0,0.341,False
1984,Chicago Bulls,2.0,0.463,False
1980,Phoenix Suns,2.0,0.695,False
1982,Phoenix Suns,1.9,0.646,False
1984,Indiana Pacers,1.9,0.268,False
1979,Milwaukee Bucks,1.9,0.598,False
1983,Houston Rockets,1.9,0.354,False
1981,Seattle SuperSonics,1.9,0.634,False
1982,Golden State Warriors,1.8,0.366,False
1982,Portland Trail Blazers,1.8,0.561,False
1982,New Jersey Nets,1.8,0.598,False
1981,Denver Nuggets,1.8,0.561,False
1980,Portland Trail Blazers,1.8,0.549,False
1981,New Jersey Nets,1.8,0.537,False
1980,Denver Nuggets,1.8,0.451,False
1985,Indiana Pacers,1.7,0.317,False
1983,Detroit Pistons,1.7,0.598,False
1983,Seattle SuperSonics,1.7,0.512,False
1981,Portland Trail Blazers,1.7,0.512,False
1981,Philadelphia 76ers,1.7,0.707,False
1987,Washington Bullets,1.7,0.463,False
1982,Seattle SuperSonics,1.7,0.585,False
1980,New Jersey Nets,1.7,0.293,False
1981,Cleveland Cavaliers,1.7,0.183,False
1985,Sacramento Kings,1.6,0.451,False
1979,Portland Trail Blazers,1.6,0.463,False
1982,New York Knicks,1.6,0.537,False
1980,Milwaukee Bucks,1.6,0.732,False
1981,Kansas City Kings,1.6,0.366,False
1983,Portland Trail Blazers,1.6,0.585,False
1983,San Diego Clippers,1.6,0.366,False
1981,Atlanta Hawks,1.6,0.512,False
1982,Denver Nuggets,1.5,0.549,False
1979,Philadelphia 76ers,1.5,0.72,False
1979,Golden State Warriors,1.5,0.293,False
1982,Cleveland Cavaliers,1.5,0.28,False
1980,Houston Rockets,1.4,0.488,False
1983,Chicago Bulls,1.4,0.329,False
1980,Seattle SuperSonics,1.4,0.415,False
1979,Kansas City Kings,1.4,0.573,False
1982,Philadelphia 76ers,1.3,0.793,False
1983,Philadelphia 76ers,1.3,0.634,False
1983,Atlanta Hawks,1.3,0.488,False
1979,Los Angeles Lakers,1.2,0.732,False
1981,Utah Jazz,1.2,0.305,False
1982,Los Angeles Lakers,1.2,0.707,False
1981,Los Angeles Lakers,1.1,0.695,False
1980,Los Angeles Lakers,1.1,0.659,False
1980,San Antonio Spurs,1.0,0.634,False
1980,Detroit Pistons,1.0,0.256,False
1980,Philadelphia 76ers,1.0,0.756,False
1980,Atlanta Hawks,1.0,0.378,False
1979,Atlanta Hawks,0.9,0.61,False
1979,League Average,2.768181818181818,0.5001363636363636,True
1980,League Average,2.017391304347826,0.5000869565217392,True
1981,League Average,2.2869565217391306,0.49995652173913047,True
1982,League Average,2.252173913043478,0.49995652173913047,True
1983,League Average,2.373913043478261,0.49995652173913047,True
1984,League Average,3.143478260869565,0.49995652173913047,True
1985,League Average,3.3391304347826085,0.5000434782608696,True
1986,League Average,4.734782608695652,0.5000869565217392,True
1987,League Average,4.991304347826087,0.49995652173913047,True
1988,League Average,6.5520000000000005,0.49996,True
1989,League Average,6.607407407407408,0.5000370370370371,True
1990,League Average,7.14074074074074,0.5000370370370371,True
1991,League Average,7.62962962962963,0.499962962962963,True
1992,League Average,8.948148148148148,0.5000370370370371,True
1993,League Average,9.896296296296295,0.499962962962963,True
1994,League Average,15.296296296296296,0.5,True
1995,League Average,16.06551724137931,0.5000344827586207,True
1996,League Average,16.79310344827586,0.5000689655172414,True
1997,League Average,12.710344827586209,0.49996551724137933,True
1998,League Average,13.16551724137931,0.5,True
1999,League Average,13.717241379310344,0.5000689655172414,True
2000,League Average,13.706896551724139,0.49996551724137933,True
2001,League Average,14.755172413793103,0.5,True
2002,League Average,14.675862068965518,0.5,True
2003,League Average,14.920689655172414,0.49993103448275866,True
2004,League Average,15.75,0.5001,True
2005,League Average,15.983333333333333,0.5,True
2006,League Average,16.94,0.49996666666666667,True
2007,League Average,18.10666666666667,0.49996666666666667,True
2008,League Average,18.133333333333333,0.5001,True
2009,League Average,18.136666666666667,0.5000333333333333,True
2010,League Average,18.009999999999998,0.5,True
2011,League Average,18.386666666666667,0.4999,True
2012,League Average,19.966666666666665,0.5001,True
2013,League Average,21.53666666666667,0.5000333333333333,True
2014,League Average,22.41,0.5000333333333333,True
2015,League Average,24.083333333333332,0.4999,True
2016,League Average,27.003333333333334,0.49996666666666667,True
2017,League Average,28.996666666666666,0.5,True
2018,League Average,32.00666666666667,0.49996666666666667,True
2019,League Average,34.10333333333333,0.49493333333333334,True
2020,League Average,34.63666666666666,0.5000333333333333,True
2021,League Average,35.18,0.4999333333333334,True
2022,League Average,34.21,0.49996666666666667,True
2023,League Average,35.10666666666667,0.5,True
2024,League Average,37.583333333333336,0.5000666666666667,True
2025,League Average,36.99333333333333,0.5011,True
