Rk,Season,Team,3PA/G,G,W,L,W/L%,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,FT%,TS%,eFG%
1,2024-25,BOS,48.2,82,61,21,.744,19830,3413,7382,1956,3427,1457,3955,1251,1565,933,2783,3716,2144,589,452,973,1303,9534,.462,.571,.368,.799,.591,.561
2,2025-26,BOS,47.0,9,4,5,.444,2160,377,845,242,422,135,423,131,166,116,265,381,208,85,45,98,217,1020,.446,.573,.319,.789,.556,.526
3,2018-19,HOU,45.4,82,53,29,.646,19830,3218,7163,1895,3442,1323,3721,1582,2001,836,2613,3449,1741,700,405,1094,1803,9341,.449,.551,.356,.791,.581,.542
4,2019-20,HOU,45.3,72,44,28,.611,17380,2936,6512,1810,3251,1126,3261,1484,1876,704,2484,3188,1557,627,371,1057,1566,8482,.451,.557,.345,.791,.578,.537
5,2025-26,CLE,45.3,8,5,3,.625,1920,322,706,193,344,129,362,158,205,84,238,322,213,80,40,130,178,931,.456,.561,.356,.771,.585,.547
6,2025-26,NYK,43.6,8,5,3,.625,1920,334,744,203,395,131,349,152,179,122,261,383,214,62,35,112,159,951,.449,.514,.375,.849,.578,.537
7,2025-26,PHO,43.2,9,4,5,.444,2185,376,818,230,429,146,389,152,188,115,272,387,248,91,44,154,219,1050,.460,.536,.375,.809,.583,.549
8,2022-23,GSW,43.2,82,44,38,.537,19830,3538,7393,2175,3853,1363,3540,1314,1655,864,2793,3657,2446,588,323,1336,1757,9753,.479,.564,.385,.794,.600,.571
9,2020-21,UTA,43.0,72,52,20,.722,17355,2971,6344,1766,3246,1205,3098,1235,1546,765,2709,3474,1703,474,371,1023,1335,8382,.468,.544,.389,.799,.597,.563
10,2022-23,BOS,42.6,82,57,25,.695,19980,3460,7278,2145,3786,1315,3492,1436,1769,796,2921,3717,2186,521,430,1095,1542,9671,.475,.567,.377,.812,.600,.566
11,2023-24,BOS,42.5,82,64,18,.780,19830,3601,7396,2250,3914,1351,3482,1334,1654,876,2923,3799,2207,557,538,979,1326,9887,.487,.575,.388,.807,.609,.578
12,2024-25,GSW,42.4,82,48,34,.585,19730,3342,7412,2078,3937,1264,3475,1383,1811,1029,2692,3721,2386,771,391,1152,1571,9331,.451,.528,.364,.764,.568,.536
13,2017-18,HOU,42.3,82,65,17,.793,19755,3174,6906,1918,3436,1256,3470,1609,2061,739,2825,3564,1767,699,392,1135,1597,9213,.460,.558,.362,.781,.590,.551
14,2025-26,GSW,42.2,9,5,4,.556,2185,362,773,214,393,148,380,185,218,85,291,376,255,83,38,155,192,1057,.468,.545,.389,.849,.608,.564
15,2025-26,POR,42.1,8,5,3,.625,1920,329,738,215,401,114,337,191,229,110,227,337,210,93,38,137,182,963,.446,.536,.338,.834,.574,.523
16,2024-25,CHI,42.0,82,39,43,.476,19755,3543,7545,2277,4098,1266,3447,1308,1617,825,2935,3760,2383,621,386,1203,1444,9660,.470,.556,.367,.809,.585,.553
17,2024-25,CLE,41.5,82,64,18,.780,19755,3652,7444,2349,4043,1303,3401,1392,1793,917,2806,3723,2304,670,350,1082,1487,9999,.491,.581,.383,.776,.607,.578
18,2021-22,MIN,41.3,82,46,36,.561,19780,3411,7458,2200,4072,1211,3386,1474,1894,921,2700,3621,2106,721,460,1175,1786,9507,.457,.540,.358,.778,.573,.539
19,2019-20,DAL,41.3,75,43,32,.573,18175,3124,6772,1988,3677,1136,3095,1392,1787,791,2729,3520,1849,460,363,953,1462,8776,.461,.541,.367,.779,.581,.545
20,2025-26,BRK,41.3,8,1,7,.125,1920,314,710,206,380,108,330,159,209,104,219,323,194,61,20,124,183,895,.442,.542,.327,.761,.558,.518
21,2025-26,OKC,41.2,9,8,1,.889,2260,390,833,264,462,126,371,194,225,97,329,426,228,96,48,112,208,1100,.468,.571,.340,.862,.590,.544
22,2022-23,DAL,41.0,82,38,44,.463,19930,3283,6909,2037,3547,1246,3362,1554,2057,625,2556,3181,1880,514,304,1002,1697,9366,.475,.574,.371,.755,.599,.565
23,2020-21,POR,40.8,72,42,30,.583,17305,2973,6558,1841,3619,1132,2939,1282,1558,766,2441,3207,1531,496,363,799,1362,8360,.453,.509,.385,.823,.577,.540
24,2020-21,HOU,40.6,72,17,55,.236,17305,2826,6372,1834,3449,992,2923,1189,1606,671,2396,3067,1699,546,361,1060,1407,7833,.444,.532,.339,.740,.553,.521
25,2021-22,UTA,40.3,82,49,33,.598,19730,3327,7067,2135,3759,1192,3308,1470,1916,884,2916,3800,1836,588,402,1149,1547,9316,.471,.568,.360,.767,.589,.555
26,2022-23,MIL,40.3,82,58,24,.707,19830,3504,7411,2287,4105,1217,3306,1364,1837,914,3074,3988,2115,521,403,1199,1481,9589,.473,.557,.368,.743,.583,.555
27,2016-17,HOU,40.3,82,55,27,.671,19780,3305,7152,2124,3846,1181,3306,1667,2177,892,2746,3638,2070,670,352,1240,1634,9458,.462,.552,.357,.766,.583,.545
28,2024-25,MIN,39.9,82,49,33,.598,19830,3364,7182,2131,3913,1233,3269,1411,1789,908,2726,3634,2142,654,406,1186,1498,9372,.468,.545,.377,.789,.588,.554
29,2024-25,UTA,39.8,82,17,65,.207,19805,3305,7272,2161,4005,1144,3267,1421,1836,983,2741,3724,2093,555,360,1412,1549,9175,.454,.540,.350,.774,.568,.533
30,2025-26,MEM,39.8,9,3,6,.333,2160,355,809,237,451,118,358,205,243,99,289,388,245,72,40,132,191,1033,.439,.525,.330,.844,.564,.512
31,2019-20,MIN,39.7,64,19,45,.297,15560,2586,5865,1733,3325,853,2540,1223,1624,675,2193,2868,1525,555,362,981,1370,7248,.441,.521,.336,.753,.551,.514
32,2025-26,CHO,39.6,8,3,5,.375,1920,336,700,215,383,121,317,170,212,93,276,369,217,55,37,134,171,963,.480,.561,.382,.802,.607,.566
33,2025-26,IND,39.6,8,1,7,.125,1970,313,768,215,451,98,317,169,230,116,281,397,190,50,36,112,196,893,.408,.477,.309,.735,.514,.471
34,2024-25,SAS,39.6,82,34,48,.415,19730,3426,7362,2268,4116,1158,3246,1332,1721,896,2685,3581,2348,674,455,1138,1363,9342,.465,.551,.357,.774,.575,.544
35,2023-24,DAL,39.5,82,50,32,.610,19705,3535,7352,2338,4110,1197,3242,1397,1842,797,2724,3521,2106,563,406,1027,1500,9664,.481,.569,.369,.758,.592,.562
36,2024-25,BRK,39.4,82,26,56,.317,19780,3086,7060,1973,3828,1113,3232,1334,1696,894,2493,3387,2063,639,352,1244,1698,8619,.437,.515,.344,.787,.552,.516
37,2021-22,GSW,39.4,82,53,29,.646,19730,3323,7087,2147,3856,1176,3231,1280,1665,800,2930,3730,2223,719,372,1221,1723,9102,.469,.557,.364,.769,.582,.552
38,2020-21,TOR,39.3,72,27,45,.375,17305,2859,6383,1818,3552,1041,2831,1252,1536,680,2314,2994,1735,618,388,952,1526,8011,.448,.512,.368,.815,.567,.529
39,2023-24,SAC,39.3,82,46,36,.561,19855,3553,7455,2375,4236,1178,3219,1274,1710,888,2719,3607,2324,625,342,1078,1632,9558,.477,.561,.366,.745,.582,.556
40,2025-26,MIL,39.3,8,5,3,.625,1920,354,698,230,384,124,314,127,183,67,260,327,213,59,38,118,195,959,.507,.599,.395,.694,.616,.596
41,2024-25,WAS,39.1,82,18,64,.220,19730,3233,7371,2158,4161,1075,3210,1315,1690,867,2716,3583,2058,623,420,1276,1618,8856,.439,.519,.335,.778,.546,.512
42,2023-24,GSW,38.9,82,46,36,.561,19830,3582,7515,2371,4324,1211,3191,1282,1644,996,2834,3830,2402,572,377,1174,1598,9657,.477,.548,.380,.780,.586,.557
43,2019-20,MIL,38.9,73,56,17,.767,17595,3160,6638,2153,3798,1007,2840,1336,1800,691,3083,3774,1889,526,429,1102,1431,8663,.476,.567,.355,.742,.583,.552
44,2024-25,OKC,38.8,82,68,14,.829,19705,3660,7600,2468,4416,1192,3184,1369,1672,871,2801,3672,2202,847,465,961,1631,9881,.482,.559,.374,.819,.593,.560
45,2020-21,GSW,38.7,72,39,33,.542,17305,2973,6347,1925,3558,1048,2789,1193,1520,574,2524,3098,1991,587,342,1080,1526,8187,.468,.541,.376,.785,.583,.551
46,2021-22,HOU,38.7,82,20,62,.244,19755,3229,7083,2124,3913,1105,3170,1434,2010,786,2660,3446,1932,600,382,1351,1692,8997,.456,.543,.349,.713,.565,.534
47,2025-26,UTA,38.5,8,3,5,.375,1945,308,703,211,395,97,308,199,237,116,275,391,217,57,28,140,172,912,.438,.534,.315,.840,.565,.507
48,2021-22,MIL,38.4,82,51,31,.622,19755,3429,7331,2276,4180,1153,3151,1459,1881,840,2990,3830,1960,623,326,1100,1494,9470,.468,.544,.366,.776,.580,.546
49,2024-25,CHO,38.3,82,19,63,.232,19755,3142,7308,2077,4165,1065,3143,1269,1621,1003,2703,3706,1994,607,368,1271,1535,8618,.430,.499,.339,.783,.537,.503
50,2018-19,MIL,38.2,82,60,22,.732,19780,3555,7471,2450,4337,1105,3134,1471,1904,762,3316,4078,2136,615,486,1137,1608,9686,.476,.565,.353,.773,.583,.550
51,2021-22,CHO,38.2,82,43,39,.524,19880,3508,7497,2365,4367,1143,3130,1298,1753,888,2767,3655,2302,707,402,1087,1629,9457,.468,.542,.365,.740,.572,.544
52,2019-20,BRK,38.1,72,35,37,.486,17480,2908,6498,1967,3752,941,2746,1291,1732,766,2683,3449,1761,464,323,1099,1510,8048,.448,.524,.343,.745,.554,.520
53,2020-21,DAL,38.1,72,42,30,.583,17305,2958,6287,1964,3543,994,2744,1186,1524,657,2463,3120,1647,450,311,869,1396,8096,.470,.554,.362,.778,.582,.550
54,2023-24,MIL,38.1,82,49,33,.598,19805,3538,7258,2375,4136,1163,3122,1517,1960,772,2850,3622,2176,558,413,1059,1574,9756,.487,.574,.373,.774,.601,.568
55,2024-25,PHO,38.0,82,36,46,.439,19830,3381,7075,2205,3963,1176,3112,1379,1702,783,2701,3484,2277,593,392,1153,1471,9317,.478,.556,.378,.810,.595,.561
56,2024-25,MEM,37.9,82,48,34,.585,19705,3670,7654,2529,4548,1141,3106,1499,1908,1056,2819,3875,2330,726,462,1285,1711,9980,.479,.556,.367,.786,.588,.554
57,2022-23,UTA,37.8,82,37,45,.451,19805,3485,7365,2391,4266,1094,3099,1536,1955,968,2794,3762,2129,500,429,1259,1679,9600,.473,.560,.353,.786,.584,.547
58,2023-24,MEM,37.8,82,27,55,.329,19780,3145,7230,2074,4133,1071,3097,1316,1722,896,2598,3494,2025,673,501,1236,1563,8677,.435,.502,.346,.764,.543,.509
59,2024-25,POR,37.7,82,36,46,.439,19780,3325,7396,2268,4301,1057,3095,1386,1820,1095,2576,3671,1952,678,433,1309,1558,9093,.450,.527,.342,.762,.555,.521
60,2023-24,ATL,37.7,82,36,46,.439,19855,3529,7584,2404,4492,1125,3092,1520,1906,1024,2639,3663,2180,615,369,1110,1522,9703,.465,.535,.364,.797,.576,.539
61,2024-25,ATL,37.7,82,40,42,.488,19780,3556,7528,2449,4439,1107,3089,1472,1900,974,2675,3649,2426,798,419,1273,1564,9691,.472,.552,.358,.775,.579,.546
62,2020-21,MIN,37.6,72,23,49,.319,17405,2932,6546,1988,3840,944,2706,1265,1662,757,2376,3133,1846,632,398,1027,1507,8073,.448,.518,.349,.761,.555,.520
63,2021-22,OKC,37.4,82,24,58,.293,19805,3141,7310,2150,4244,991,3066,1233,1632,854,2887,3741,1822,622,380,1145,1497,8506,.430,.507,.323,.756,.530,.497
64,2021-22,DAL,37.4,82,52,30,.634,19755,3222,6982,2149,3919,1073,3063,1341,1739,759,2769,3528,1918,552,325,1025,1612,8858,.461,.548,.350,.771,.572,.538
65,2024-25,MIA,37.3,82,37,45,.451,19930,3318,7138,2194,4078,1124,3060,1309,1654,798,2760,3558,2166,668,314,1114,1275,9069,.465,.538,.367,.791,.576,.544
66,2022-23,SAC,37.3,82,48,34,.585,19830,3573,7232,2445,4172,1128,3060,1624,2055,782,2699,3481,2237,574,275,1106,1616,9898,.494,.586,.369,.790,.608,.572
67,2024-25,PHI,37.2,82,24,58,.293,19805,3254,7168,2213,4118,1041,3050,1439,1844,852,2411,3263,1901,752,366,1117,1556,8988,.454,.537,.341,.780,.563,.527
68,2021-22,BOS,37.1,82,51,31,.622,19905,3341,7167,2256,4123,1085,3044,1397,1713,863,2915,3778,2036,591,478,1118,1521,9164,.466,.547,.356,.816,.578,.542
69,2020-21,MIL,37.1,72,46,26,.639,17330,3221,6610,2183,3941,1038,2669,1169,1539,741,2724,3465,1834,585,334,995,1244,8649,.487,.554,.389,.760,.593,.566
70,2020-21,CHO,37.0,72,33,39,.458,17355,2875,6324,1890,3658,985,2666,1146,1505,762,2389,3151,1933,565,344,1069,1297,7881,.455,.517,.369,.761,.564,.532
71,2018-19,ATL,37.0,82,29,53,.354,19855,3392,7524,2325,4490,1067,3034,1443,1918,955,2825,3780,2118,675,419,1397,1932,9294,.451,.518,.352,.752,.555,.522
72,2019-20,TOR,37.0,72,53,19,.736,17380,2897,6331,1902,3668,995,2663,1329,1670,685,2583,3268,1816,636,358,1067,1559,8118,.458,.519,.374,.796,.574,.536
73,2022-23,IND,37.0,82,35,47,.427,19755,3444,7345,2332,4315,1112,3030,1535,1944,832,2575,3407,2213,631,478,1225,1741,9535,.469,.540,.367,.790,.581,.545
74,2021-22,NYK,36.9,82,37,45,.451,19780,3088,7069,2006,4040,1082,3029,1473,1980,941,2841,3782,1793,570,399,1087,1672,8731,.437,.497,.357,.744,.550,.513
75,2019-20,NOP,36.9,72,30,42,.417,17430,3065,6598,2083,3942,982,2656,1229,1687,797,2551,3348,1932,539,358,1181,1524,8341,.465,.528,.370,.729,.568,.539
76,2021-22,ORL,36.9,82,22,60,.268,19780,3139,7240,2140,4218,999,3022,1270,1614,746,2885,3631,1947,555,367,1188,1612,8547,.434,.507,.331,.787,.538,.503
77,2021-22,POR,36.8,82,27,55,.329,19730,3161,7144,2118,4127,1043,3017,1346,1771,854,2661,3515,1880,657,366,1187,1728,8711,.442,.513,.346,.760,.550,.515
78,2023-24,CLE,36.8,82,48,34,.585,19805,3425,7148,2317,4132,1108,3016,1278,1671,807,2742,3549,2299,605,380,1112,1436,9236,.479,.561,.367,.765,.586,.557
79,2025-26,MIA,36.8,8,4,4,.500,1920,354,715,240,421,114,294,157,198,69,280,349,236,77,23,126,160,979,.495,.570,.388,.793,.610,.575
80,2023-24,BRK,36.7,82,32,50,.390,19805,3334,7307,2245,4297,1089,3010,1293,1711,938,2675,3613,2102,556,424,1076,1516,9050,.456,.522,.362,.756,.561,.531
81,2024-25,MIL,36.6,82,48,34,.585,19755,3445,7082,2284,4079,1161,3003,1421,1895,674,2882,3556,2090,601,384,1097,1469,9472,.486,.560,.387,.750,.598,.568
82,2018-19,DAL,36.6,82,33,49,.402,19780,3182,7122,2160,4120,1022,3002,1541,2076,832,2884,3716,1918,533,351,1167,1650,8927,.447,.524,.340,.742,.555,.519
83,2025-26,LAC,36.5,8,3,5,.375,1920,316,662,208,370,108,292,144,175,87,253,340,199,80,37,141,154,884,.477,.562,.370,.823,.598,.559
84,2023-24,UTA,36.5,82,31,51,.378,19805,3443,7371,2383,4378,1060,2993,1538,1853,1002,2725,3727,2232,537,458,1285,1523,9484,.467,.544,.354,.830,.579,.539
85,2023-24,SAS,36.4,82,22,60,.268,19830,3438,7436,2402,4453,1036,2983,1280,1637,849,2778,3627,2449,584,520,1242,1414,9192,.462,.539,.347,.782,.563,.532
86,2020-21,BOS,36.4,72,36,36,.500,17380,2985,6401,2006,3783,979,2618,1160,1496,765,2421,3186,1689,556,383,1012,1471,8109,.466,.530,.374,.775,.574,.543
87,2024-25,LAL,36.4,82,50,32,.610,19730,3356,7007,2264,4026,1092,2981,1494,1902,792,2687,3479,2131,633,367,1145,1415,9298,.479,.562,.366,.785,.593,.557
88,2025-26,PHI,36.3,8,5,3,.625,1945,344,727,228,437,116,290,182,231,101,240,341,212,62,55,118,178,986,.473,.522,.400,.788,.595,.553
89,2020-21,MIA,36.2,72,40,32,.556,17380,2824,6029,1892,3423,932,2606,1201,1520,579,2409,2988,1895,569,286,1013,1363,7781,.468,.553,.358,.790,.581,.546
90,2018-19,BRK,36.2,82,42,40,.512,19980,3301,7358,2254,4393,1047,2965,1555,2088,900,2919,3819,1954,539,339,1236,1763,9204,.449,.513,.353,.745,.556,.520
91,2023-24,HOU,36.1,82,41,41,.500,19855,3425,7459,2382,4495,1043,2964,1482,1916,940,2787,3727,2035,639,375,1045,1702,9375,.459,.530,.352,.773,.565,.529
92,2020-21,BRK,36.1,72,48,24,.667,17405,3106,6289,2086,3689,1020,2600,1305,1623,640,2559,3199,1929,484,379,975,1371,8537,.494,.565,.392,.804,.610,.575
93,2019-20,ATL,36.1,67,20,47,.299,16280,2723,6067,1918,3651,805,2416,1237,1566,661,2237,2898,1605,523,341,1086,1548,7488,.449,.525,.333,.790,.554,.515
94,2021-22,DEN,35.9,82,48,34,.585,19805,3416,7079,2377,4135,1039,2944,1372,1725,752,2865,3617,2279,592,305,1189,1639,9243,.483,.575,.353,.795,.590,.556
95,2024-25,HOU,35.8,82,52,30,.634,19780,3484,7659,2446,4721,1038,2938,1366,1851,1200,2774,3974,1914,689,411,1139,1557,9372,.455,.518,.353,.738,.553,.523
96,2023-24,NYK,35.8,82,50,32,.610,19730,3385,7272,2302,4336,1083,2936,1396,1789,1039,2665,3704,1998,612,336,1085,1447,9249,.465,.531,.369,.780,.574,.540
97,2021-22,MIA,35.8,82,53,29,.646,19855,3246,6954,2132,4018,1114,2936,1416,1753,807,2778,3585,2090,606,265,1194,1679,9022,.467,.531,.379,.808,.584,.547
98,2024-25,IND,35.8,82,50,32,.610,19855,3574,7326,2493,4392,1081,2934,1395,1768,752,2678,3430,2398,694,448,1082,1533,9624,.488,.568,.368,.789,.594,.562
99,2022-23,NYK,35.7,82,47,35,.573,19955,3444,7328,2407,4398,1037,2930,1589,2087,1031,2790,3821,1880,527,340,1065,1666,9514,.470,.547,.354,.761,.577,.541
100,2017-18,BRK,35.7,82,28,54,.341,19855,3136,7114,2095,4190,1041,2924,1428,1850,792,2852,3644,1941,512,390,1245,1688,8741,.441,.500,.356,.772,.551,.514
