Rk,Season,Team,3PA/G,G,W,L,W/L%,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,FT%,TS%,eFG%
101,2023-24,WAS,35.5,82,15,67,.183,19730,3523,7493,2508,4578,1015,2915,1266,1657,755,2613,3368,2288,623,415,1147,1637,9327,.470,.548,.348,.764,.567,.538
102,2025-26,WAS,35.5,8,1,7,.125,1945,333,729,226,445,107,284,122,172,84,283,367,207,50,46,140,188,895,.457,.508,.377,.709,.556,.530
103,2019-20,MIA,35.4,73,44,29,.603,17745,2880,6160,1901,3576,979,2584,1440,1840,620,2619,3239,1892,547,332,1088,1501,8179,.468,.532,.379,.783,.587,.547
104,2024-25,DET,35.4,82,44,38,.537,19805,3503,7363,2452,4462,1051,2901,1414,1826,931,2739,3670,2165,652,431,1219,1695,9471,.476,.550,.362,.774,.580,.547
105,2021-22,IND,35.4,82,25,57,.305,19880,3398,7338,2401,4439,997,2899,1347,1754,925,2671,3596,2081,582,457,1183,1675,9140,.463,.541,.344,.768,.564,.531
106,2022-23,POR,35.3,82,33,49,.402,19730,3317,7001,2261,4108,1056,2893,1609,2021,774,2551,3325,1981,553,376,1185,1643,9299,.474,.550,.365,.796,.589,.549
107,2024-25,ORL,35.3,82,41,41,.500,19730,3130,7034,2209,4142,921,2892,1464,1890,914,2517,3431,1887,729,488,1165,1648,8645,.445,.533,.318,.775,.550,.510
108,2023-24,IND,35.3,82,47,35,.573,19705,3855,7599,2773,4708,1082,2891,1318,1685,827,2578,3405,2522,631,481,1059,1756,10110,.507,.589,.374,.782,.606,.578
109,2019-20,UTA,35.2,72,44,28,.611,17355,2886,6130,1923,3593,963,2537,1278,1641,656,2577,3233,1615,438,292,1089,1468,8013,.471,.535,.380,.779,.585,.549
110,2024-25,SAC,35.2,82,40,42,.488,19880,3529,7385,2497,4498,1032,2887,1400,1738,901,2723,3624,2169,620,357,1092,1548,9490,.478,.555,.357,.806,.582,.548
111,2020-21,OKC,35.1,72,22,50,.306,17355,2795,6338,1938,3809,857,2529,1113,1536,715,2568,3283,1588,504,316,1162,1305,7560,.441,.509,.339,.725,.539,.509
112,2019-20,CHI,35.1,65,22,43,.338,15675,2573,5762,1780,3480,793,2282,1006,1332,680,2041,2721,1510,652,265,1005,1417,6945,.447,.511,.348,.755,.547,.515
113,2019-20,SAC,34.9,72,31,41,.431,17455,2943,6364,2029,3853,914,2511,1127,1464,695,2372,3067,1713,556,293,1043,1595,7927,.462,.527,.364,.770,.566,.534
114,2018-19,DET,34.8,82,41,41,.500,19855,3185,7238,2192,4384,993,2854,1415,1893,936,2752,3688,1845,569,331,1135,1811,8778,.440,.500,.348,.747,.544,.509
115,2022-23,MIA,34.8,82,44,38,.537,19805,3215,6991,2235,4139,980,2852,1567,1885,796,2533,3329,1955,655,243,1106,1516,8977,.460,.540,.344,.831,.574,.530
116,2025-26,CHI,34.7,7,6,1,.857,1680,307,619,209,376,98,243,131,166,75,253,328,207,56,34,113,150,843,.496,.556,.403,.789,.609,.575
117,2020-21,LAC,34.7,72,47,25,.653,17280,3009,6242,1982,3744,1027,2498,1164,1387,678,2501,3179,1756,509,295,950,1383,8209,.482,.529,.411,.839,.599,.564
118,2024-25,NOP,34.6,82,21,61,.256,19755,3332,7368,2346,4529,986,2839,1356,1799,993,2583,3576,2119,701,429,1201,1499,9006,.452,.518,.347,.754,.552,.519
119,2021-22,DET,34.6,82,23,59,.280,19780,3129,7267,2204,4429,925,2838,1413,1806,900,2625,3525,1924,630,393,1163,1799,8596,.431,.498,.326,.782,.533,.494
120,2020-21,PHO,34.6,72,51,21,.708,17480,3118,6357,2178,3867,940,2490,1124,1347,630,2462,3092,1939,517,312,902,1374,8300,.490,.563,.378,.834,.597,.564
121,2025-26,DEN,34.6,7,5,2,.714,1705,319,634,238,392,81,242,153,178,80,255,335,212,58,29,101,147,872,.503,.607,.335,.860,.612,.567
122,2019-20,BOS,34.5,72,48,24,.667,17430,2971,6448,2066,3961,905,2487,1336,1668,768,2549,3317,1655,595,406,995,1553,8183,.461,.522,.364,.801,.570,.531
123,2018-19,BOS,34.5,82,49,33,.598,19780,3451,7423,2419,4594,1032,2829,1282,1598,804,2849,3653,2155,706,435,1052,1670,9216,.465,.527,.365,.802,.567,.534
124,2021-22,LAL,34.5,82,33,49,.402,19980,3415,7279,2433,4453,982,2826,1380,1884,782,2826,3608,1968,626,425,1191,1654,9192,.469,.546,.347,.732,.567,.537
125,2018-19,GSW,34.4,82,57,25,.695,19805,3612,7361,2525,4537,1087,2824,1339,1672,797,2990,3787,2413,625,525,1169,1757,9650,.491,.557,.385,.801,.596,.565
126,2021-22,ATL,34.4,82,43,39,.524,19705,3401,7241,2345,4420,1056,2821,1485,1829,823,2783,3606,2017,587,348,972,1534,9343,.470,.531,.374,.812,.581,.543
127,2025-26,NOP,34.4,8,2,6,.250,1945,304,708,207,433,97,275,158,213,108,231,339,177,69,23,119,163,863,.429,.478,.353,.742,.538,.498
128,2019-20,CHO,34.3,65,23,42,.354,15750,2425,5586,1640,3355,785,2231,1052,1406,715,2066,2781,1549,428,268,949,1223,6687,.434,.489,.352,.748,.539,.504
129,2025-26,MIN,34.3,8,4,4,.500,1920,334,673,221,399,113,274,151,199,81,241,322,207,59,39,122,187,932,.496,.554,.412,.759,.613,.580
130,2021-22,TOR,34.2,82,48,34,.585,19855,3332,7489,2353,4681,979,2808,1327,1749,1095,2622,3717,1809,738,376,1021,1607,8970,.445,.503,.349,.759,.543,.510
131,2022-23,MEM,34.2,82,51,31,.622,19780,3585,7551,2600,4744,985,2807,1432,1954,988,2835,3823,2135,680,473,1116,1643,9587,.475,.548,.351,.733,.570,.540
132,2023-24,OKC,34.2,82,57,25,.695,19805,3653,7324,2563,4519,1090,2805,1451,1759,722,2725,3447,2223,694,538,1039,1545,9847,.499,.567,.389,.825,.608,.573
133,2020-21,DEN,34.2,72,47,25,.653,17480,3114,6422,2187,3960,927,2462,1129,1406,758,2442,3200,1933,582,323,972,1374,8284,.485,.552,.377,.803,.588,.557
134,2021-22,LAC,34.2,82,42,40,.512,19780,3285,7170,2238,4368,1047,2802,1273,1606,747,2860,3607,1969,608,406,1126,1528,8890,.458,.512,.374,.793,.564,.531
135,2024-25,DAL,34.2,82,39,43,.476,19730,3443,7194,2423,4393,1020,2801,1458,1894,828,2702,3530,2070,636,445,1151,1458,9364,.479,.552,.364,.770,.583,.549
136,2019-20,POR,34.1,74,35,39,.473,17835,3122,6749,2170,4224,952,2525,1312,1632,754,2599,3353,1525,465,451,946,1606,8508,.463,.514,.377,.804,.570,.533
137,2022-23,OKC,34.1,82,40,42,.488,19855,3533,7590,2538,4793,995,2797,1572,1944,934,2645,3579,2002,676,341,1069,1722,9633,.465,.530,.356,.809,.570,.531
138,2024-25,NYK,34.1,82,51,31,.622,19880,3553,7315,2522,4521,1031,2794,1357,1696,890,2607,3497,2254,671,324,1088,1407,9494,.486,.558,.369,.800,.589,.556
139,2018-19,UTA,34.0,82,50,32,.610,19755,3314,7082,2321,4293,993,2789,1540,2092,820,2981,3801,2133,663,483,1240,1728,9161,.468,.541,.356,.736,.572,.538
140,2023-24,CHO,34.0,82,21,61,.256,19730,3281,7133,2292,4345,989,2788,1189,1512,765,2538,3303,2033,562,371,1129,1472,8740,.460,.528,.355,.786,.560,.529
141,2024-25,TOR,34.0,82,30,52,.366,19805,3414,7462,2445,4676,969,2786,1294,1729,1034,2666,3700,2340,664,348,1257,1738,9091,.458,.523,.348,.748,.553,.522
142,2020-21,CHI,34.0,72,31,41,.431,17380,3035,6380,2131,3934,904,2446,995,1258,693,2544,3237,1927,482,304,1089,1362,7969,.476,.542,.370,.791,.575,.547
143,2020-21,IND,34.0,72,34,38,.472,17455,3115,6567,2226,4122,889,2445,1183,1493,648,2424,3072,1973,611,460,975,1453,8302,.474,.540,.364,.792,.575,.542
144,2018-19,CHO,33.9,82,39,43,.476,19830,3297,7362,2320,4579,977,2783,1510,1895,814,2778,3592,1905,591,405,1001,1550,9081,.448,.507,.351,.797,.554,.514
145,2016-17,CLE,33.9,82,51,31,.622,19880,3275,6963,2208,4184,1067,2779,1431,1913,766,2821,3587,1858,539,327,1121,1486,9048,.470,.528,.384,.748,.580,.547
146,2022-23,BRK,33.8,82,45,37,.549,19730,3399,6978,2351,4207,1048,2771,1449,1811,674,2648,3322,2093,585,506,1127,1730,9295,.487,.559,.378,.800,.598,.562
147,2018-19,TOR,33.8,82,58,24,.707,19880,3460,7305,2445,4534,1015,2771,1449,1803,786,2920,3706,2085,680,437,1150,1724,9384,.474,.539,.366,.804,.579,.543
148,2023-24,MIA,33.7,82,46,36,.561,19755,3266,7022,2244,4257,1022,2765,1478,1806,766,2702,3468,2116,617,280,1038,1415,9032,.465,.527,.370,.818,.578,.538
149,2019-20,LAC,33.5,72,49,23,.681,17380,2992,6425,2097,4015,895,2410,1498,1894,767,2664,3431,1708,511,338,1051,1594,8377,.466,.522,.371,.791,.577,.535
150,2016-17,BOS,33.4,82,53,29,.646,19755,3168,6978,2183,4236,985,2742,1536,1903,744,2698,3442,2069,617,340,1088,1686,8857,.454,.515,.359,.807,.567,.525
151,2024-25,LAC,33.4,82,50,32,.610,19805,3409,7075,2387,4337,1022,2738,1416,1776,841,2750,3591,2064,773,370,1220,1503,9256,.482,.550,.373,.797,.589,.554
152,2020-21,ATL,33.4,72,41,31,.569,17405,2937,6281,2042,3879,895,2402,1417,1745,760,2525,3285,1737,503,342,953,1392,8186,.468,.526,.373,.812,.581,.539
153,2022-23,LAC,33.4,82,44,38,.537,19830,3370,7059,2329,4324,1041,2735,1533,1962,803,2742,3545,1959,580,364,1167,1598,9314,.477,.539,.381,.781,.588,.551
154,2020-21,SAC,33.3,72,31,41,.431,17305,3067,6382,2193,3982,874,2400,1181,1585,674,2307,2981,1836,543,358,963,1400,8189,.481,.551,.364,.745,.578,.549
155,2023-24,PHI,33.3,82,47,35,.573,19780,3404,7331,2412,4598,992,2733,1597,1934,906,2616,3522,2041,694,492,984,1668,9397,.464,.525,.363,.826,.574,.532
156,2022-23,MIN,33.3,82,42,40,.512,19830,3515,7167,2518,4436,997,2731,1467,1942,749,2686,3435,2145,657,444,1258,1768,9494,.490,.568,.365,.755,.592,.560
157,2018-19,WAS,33.3,82,32,50,.390,19930,3456,7387,2526,4656,930,2731,1508,1963,794,2679,3473,2154,683,379,1154,1701,9350,.468,.543,.341,.768,.567,.531
158,2023-24,POR,33.2,82,21,61,.256,19880,3227,7356,2288,4633,939,2723,1329,1680,1036,2469,3505,1894,627,354,1249,1654,8722,.439,.494,.345,.791,.539,.503
159,2021-22,SAC,33.2,82,30,52,.366,19805,3321,7223,2384,4501,937,2722,1466,1908,784,2737,3521,1943,588,369,1156,1552,9045,.460,.530,.344,.768,.561,.525
160,2023-24,LAC,33.2,82,51,31,.622,19705,3473,7108,2437,4389,1036,2719,1499,1817,822,2701,3523,2097,640,413,1078,1519,9481,.489,.555,.381,.825,.599,.561
161,2025-26,SAS,33.1,7,5,2,.714,1705,292,589,209,357,83,232,158,212,82,242,324,167,62,41,114,165,825,.496,.585,.358,.745,.605,.566
162,2023-24,TOR,33.1,82,25,57,.305,19805,3466,7356,2524,4644,942,2712,1339,1772,891,2607,3498,2335,634,388,1147,1509,9213,.471,.543,.347,.756,.566,.535
163,2017-18,TOR,33.0,82,59,23,.720,19830,3383,7169,2415,4464,968,2705,1422,1790,800,2807,3607,1995,626,500,1095,1783,9156,.472,.541,.358,.794,.575,.539
164,2020-21,DET,32.9,72,20,52,.278,17430,2783,6162,1951,3792,832,2370,1278,1683,694,2381,3075,1743,531,371,1075,1477,7676,.452,.515,.351,.759,.556,.519
165,2017-18,DAL,32.8,82,24,58,.293,19805,3128,7042,2161,4354,967,2688,1167,1530,666,2717,3383,1858,578,310,1007,1578,8390,.444,.496,.360,.763,.544,.513
166,2021-22,CLE,32.8,82,44,38,.537,19730,3255,6940,2302,4254,953,2686,1376,1810,837,2786,3623,2064,580,343,1181,1433,8839,.469,.541,.355,.760,.571,.538
167,2025-26,TOR,32.8,8,4,4,.500,1920,354,706,250,444,104,262,152,200,76,251,327,244,67,32,120,193,964,.501,.563,.397,.760,.607,.575
168,2023-24,MIN,32.7,82,56,26,.683,19805,3383,6974,2346,4293,1037,2681,1461,1881,770,2807,3577,2184,647,497,1162,1544,9264,.485,.546,.387,.777,.594,.559
169,2014-15,HOU,32.7,82,56,26,.683,19805,3032,6832,2099,4152,933,2680,1525,2133,958,2624,3582,1820,777,407,1366,1803,8522,.444,.506,.348,.715,.548,.512
170,2019-20,DET,32.7,66,20,46,.303,15965,2595,5658,1804,3501,791,2157,1097,1476,644,2109,2753,1589,490,299,1008,1299,7078,.459,.515,.367,.743,.561,.529
171,2021-22,MEM,32.7,82,56,26,.683,19780,3571,7739,2626,5060,945,2679,1393,1898,1159,2873,4032,2131,800,533,1082,1620,9480,.461,.519,.353,.734,.553,.522
172,2018-19,OKC,32.6,82,49,33,.598,19855,3497,7706,2565,5029,932,2677,1461,2049,1031,2911,3942,1917,766,425,1145,1839,9387,.454,.510,.348,.713,.545,.514
173,2022-23,PHI,32.6,82,54,28,.659,19880,3347,6870,2312,4195,1035,2675,1719,2058,715,2641,3356,2063,635,389,1121,1675,9448,.487,.551,.387,.835,.608,.563
174,2022-23,PHO,32.6,82,45,37,.549,19780,3453,7388,2452,4714,1001,2674,1412,1781,971,2657,3628,2235,585,432,1110,1739,9319,.467,.520,.374,.793,.570,.535
175,2023-24,NOP,32.6,82,49,33,.598,19705,3484,7165,2461,4492,1023,2673,1445,1873,852,2753,3605,2210,684,378,1067,1508,9436,.486,.548,.383,.771,.591,.558
176,2023-24,PHO,32.6,82,49,33,.598,19780,3482,7063,2462,4392,1020,2671,1548,1915,831,2783,3614,2218,610,492,1221,1475,9532,.493,.561,.382,.808,.603,.565
177,2019-20,WAS,32.6,72,25,47,.347,17355,2990,6544,2126,4199,864,2345,1394,1770,732,2295,3027,1801,574,309,1020,1634,8238,.457,.506,.368,.788,.562,.523
178,2022-23,CHO,32.5,82,27,55,.329,19830,3385,7413,2504,4744,881,2669,1447,1933,901,2751,3652,2062,634,425,1164,1661,9098,.457,.528,.330,.749,.550,.516
179,2022-23,DET,32.4,82,17,65,.207,19805,3244,7140,2310,4481,934,2659,1623,2106,916,2564,3480,1884,574,308,1237,1813,9045,.454,.516,.351,.771,.561,.520
180,2018-19,MIA,32.4,82,39,43,.476,19730,3251,7218,2323,4560,928,2658,1238,1782,921,2879,3800,1991,627,448,1208,1712,8668,.450,.509,.349,.695,.542,.515
181,2019-20,ORL,32.2,73,33,40,.452,17570,2871,6468,2064,4114,807,2354,1282,1656,751,2498,3249,1747,599,396,937,1336,7831,.444,.502,.343,.774,.544,.506
182,2022-23,SAS,32.2,82,22,60,.268,19855,3533,7593,2622,4953,911,2640,1292,1739,965,2619,3584,2232,572,322,1253,1630,9269,.465,.529,.345,.743,.554,.525
183,2017-18,CLE,32.1,82,50,32,.610,19730,3311,6950,2330,4314,981,2636,1488,1909,694,2761,3455,1916,582,312,1126,1524,9091,.476,.540,.372,.779,.584,.547
184,2025-26,DAL,32.1,8,2,6,.250,1920,299,680,218,423,81,257,171,222,70,274,344,187,64,42,130,171,850,.440,.515,.315,.770,.546,.499
185,2018-19,ORL,32.1,82,42,40,.512,19780,3316,7307,2379,4674,937,2633,1231,1575,822,2902,3724,2095,543,445,1082,1526,8800,.454,.509,.356,.782,.550,.518
186,2023-24,CHI,32.1,82,39,43,.476,19980,3448,7339,2507,4709,941,2630,1369,1731,916,2677,3593,2048,638,394,1004,1541,9206,.470,.532,.358,.791,.568,.534
187,2021-22,NOP,32.1,82,36,46,.439,19755,3294,7212,2421,4583,873,2629,1501,1903,981,2726,3707,2047,680,328,1153,1612,8962,.457,.528,.332,.789,.557,.517
188,2022-23,TOR,32.0,82,41,41,.500,19805,3434,7489,2554,4863,880,2626,1506,1922,1043,2485,3528,1961,772,424,956,1641,9254,.459,.525,.335,.784,.555,.517
189,2021-22,SAS,32.0,82,34,48,.415,19805,3546,7601,2621,4975,925,2626,1262,1673,901,2815,3716,2289,626,403,1043,1483,9279,.467,.527,.352,.754,.556,.527
190,2024-25,DEN,31.9,82,50,32,.610,19855,3724,7360,2740,4741,984,2619,1470,1909,919,2832,3751,2542,656,402,1169,1444,9902,.506,.578,.376,.770,.604,.573
191,2022-23,HOU,31.9,82,22,60,.268,19755,3329,7287,2473,4668,856,2619,1567,2078,1100,2695,3795,1835,600,374,1332,1679,9081,.457,.530,.327,.754,.554,.516
192,2021-22,PHO,31.9,82,64,18,.780,19730,3581,7389,2630,4773,951,2616,1303,1635,801,2913,3714,2244,702,359,1060,1633,9416,.485,.551,.364,.797,.581,.549
193,2019-20,CLE,31.8,65,19,46,.292,15725,2619,5715,1892,3645,727,2070,983,1296,704,2172,2876,1500,447,211,1073,1188,6948,.458,.519,.351,.758,.553,.522
194,2021-22,PHI,31.8,82,51,31,.622,19805,3230,6932,2280,4324,950,2608,1605,1955,700,2770,3470,1945,633,435,1027,1590,9015,.466,.527,.364,.821,.578,.534
195,2019-20,PHO,31.8,73,34,39,.466,17595,3006,6429,2175,4109,831,2320,1451,1740,712,2465,3177,1987,559,290,1077,1609,8294,.468,.529,.358,.834,.576,.532
196,2020-21,ORL,31.8,72,21,51,.292,17330,2754,6423,1970,4135,784,2288,1196,1543,747,2525,3272,1571,496,318,924,1237,7488,.429,.476,.343,.775,.527,.490
197,2023-24,DET,31.7,82,14,68,.171,19755,3353,7236,2447,4634,906,2602,1398,1780,861,2692,3553,2088,531,384,1248,1688,9010,.463,.528,.348,.785,.562,.526
198,2021-22,BRK,31.7,82,44,38,.537,19755,3442,7251,2502,4649,940,2602,1434,1781,844,2796,3640,2071,582,448,1153,1670,9258,.475,.538,.361,.805,.576,.540
199,2022-23,WAS,31.7,82,35,47,.427,19755,3456,7127,2531,4526,925,2601,1442,1838,774,2804,3578,2083,561,424,1158,1539,9279,.485,.559,.356,.785,.585,.550
200,2015-16,GSW,31.6,82,73,9,.890,19880,3489,7159,2412,4567,1077,2592,1366,1790,816,2972,3788,2373,689,498,1245,1701,9421,.487,.528,.416,.763,.593,.563
